Country,Year,GDP (current BillUS$),GDP per capita (current US$),GDP per capita growth (annual %),Real GDP growth (Annual percent change),"Inflation rate, average consumer prices (Annual percent change)",Unemployment,Interest Rate,"Net trade in goods and services (BoP, current USB$)","Central government debt, total (% of GDP)",Population,"Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)",Population Growth Rate (Percentage),Total Fertility Rate (live births per woman),"Net Migration Rate (per 1,000 population)","Military expenditure (current USD, BS$)",Military expenditure (% of GDP),"Armed forces personnel, total"
Australia,1991,325.9666861,18859.40796,-1.643571088,-1,3.3,9.586,10.0928694,0.956062277,11.91897352,17248.461,2.259,99.413,1.207,1.863,3.967,7.023509067,2.168042858,68000
Brazil,1991,342.5340909,2233.872651,-0.700696276,1,432.8,6.896,15.21456654,6.687,65.21453259,150454.468,18.153,99.316,1.674,2.805,-0.439,6.694665295,1.963333333,295000
China,1991,383.3733181,333.1421454,7.782091992,9,3.6,2.37,1.804311855,11.601,18.42356412,1163629.156,121.957,103.94,1.223,1.934,-0.465,9.802375366,2.311243412,3200000
France,1991,1269.276828,21675.70609,0.163146328,1.3,3.4,9.134,8.751241,6.695752274,36.77452315,57133.253,103.87,94.512,0.483,1.773,0.615,35.86912092,2.812136438,542000
Germany,1991,1868.945197,23357.75773,4.345220055,5,3.5,5.316,9.1,-8.669983766,21.73250095,80039.898,230.386,93.688,0.656,1.344,7.505,37.19672973,1.997834988,457000
India,1991,270.1053419,303.850438,-1.045105467,1.1,13.5,6.85,3.624716596,-4.011561595,50.01008036,883927.6,297.299,106.936,2.137,3.959,-0.179,8.622473881,2.909974328,1270000
Japan,1991,3648.065761,29428.4289,3.117494633,3.5,3.3,2.059,5.102354689,53.73568459,38.17618736,123635.017,328.774,97.397,0.411,1.504,1.302,32.78541575,0.940821904,250000
South Africa,1991,135.2036982,3304.828377,-3.518471297,-1,15.2,20.105,4.027493262,5.12380643,31.52321456,41293.825,34.148,103.53,1.891,3.618,-0.939,3.874415134,3.222633894,80000
United Kingdom,1991,1142.797178,19900.72665,-1.4084858,-1.4,7.5,8.55,4.957660347,-10.89006188,29.19489603,57470.993,237.105,93.1,0.293,1.817,0.568,47.04545733,4.116802423,301000
United States,1991,6158.129,24342,-1.434247585,-0.1,4.2,6.8,4.915295961,-31.18,44.06159728,254912.608,28.037,96.797,1.216,2.059,4.688,299.3727791,4.883429398,2120000
Australia,1992,325.5184581,18623.79174,-0.690436666,2.6,1,10.733,8.970382905,-0.595971586,14.14554742,17457.924,2.284,99.302,1.041,1.892,2.323,6.88209158,2.16874608,68000
Brazil,1992,328.1919099,2105.133078,-2.179979806,-0.5,952,7.086,31.36541254,11.897,61.23514875,152994.044,18.458,99.261,1.661,2.71,0.093,4.993804466,1.521528861,296000
China,1992,426.9157127,366.4606923,12.83320958,14.3,6.4,2.37,0.415635119,4.998,17.22056641,1177947.9,123.393,104.003,1.119,1.776,-0.121,12.24426784,2.449542068,3160000
France,1992,1401.465923,23814.22737,1.094598035,1.4,2.5,10.203,8.32514,21.48945917,40.56325417,57409.877,104.383,94.468,0.504,1.735,1.077,37.90226982,2.690660711,522000
Germany,1992,2131.571697,26438.23039,1.151046332,2,5,6.323,7.89,-10.72859529,23.86619743,80566.494,232.198,94.158,0.91,1.305,10.028,39.50245227,1.860479941,442000
India,1992,288.2080703,317.5587387,3.316865934,5.5,9.9,6.853,9.132749406,-4.712170094,49.68090136,902957.07,303.7,106.929,2.123,3.877,0.039,8.083231409,2.704839706,1270000
Japan,1992,3980.702922,31992.79021,0.526745036,0.9,1.7,2.158,4.012356478,80.35471526,38.91493435,124144.724,330.084,97.332,0.384,1.478,1.374,35.99912358,0.94831244,242000
South Africa,1992,146.956151,3519.001296,-4.128461353,-2.1,14,20.369,3.654137358,5.286458564,35.61242581,42081.971,34.767,102.182,1.704,3.479,-1.681,3.67740646,2.817650615,75000
United Kingdom,1992,1179.65953,20487.17079,0.129932998,0.2,4.2,9.772,6.041855275,-13.62800785,30.39975006,57639.391,237.781,93.326,0.277,1.793,0.641,45.59259182,3.864717766,293000
United States,1992,6520.327,25418,2.096668642,3.5,3,7.5,3.884294898,-39.2071,46.05014442,258030.237,28.38,96.996,1.214,2.039,5.026,325.033736,4.970466808,1920000
Australia,1993,312.1283024,17699.55774,3.12373821,3.9,1.8,10.879,8.473781143,-1.312259379,17.87421126,17640.653,2.307,99.207,0.928,1.864,1.345,6.733829289,2.178029886,68000
Brazil,1993,368.2920344,2324.476145,3.242563272,4.7,1927.4,6.03,12.45663217,8.739,78.23651486,155556.113,18.76,99.198,1.58,2.66,-0.441,7.099899155,1.927922815,296000
China,1993,444.7312824,377.3898395,12.58199664,13.9,14.6,2.69,-3.651372091,-11.497,15.67014521,1191200.574,124.72,104.063,1.02,1.691,-0.312,12.36022586,1.928066874,3030000
France,1993,1322.815613,22380.3319,-1.059437335,-0.4,2.2,11.321,6.93214,24.35708063,46.85214563,57699.863,104.83,94.401,0.351,1.661,0.292,35.77527329,2.689534806,506000
Germany,1993,2071.32379,25522.62957,-1.625684284,-1,4.5,7.675,8.37,10.55981024,27.09422065,81303.302,233.781,94.504,0.45,1.288,5.671,35.03053759,1.693538323,398000
India,1993,279.295649,301.5007912,2.627465861,4.8,7.3,6.859,5.814776512,-3.482052608,51.75980829,922118.387,310.144,106.931,2.077,3.799,0.003,8.253542581,2.823542246,1270000
Japan,1993,4536.940479,36345.24413,-0.781376228,-0.5,1.3,2.539,4.312357955,95.48756952,42.11594183,124622.691,331.295,97.267,0.348,1.44,1.352,41.35393622,0.950663825,242000
South Africa,1993,147.1947476,3461.333911,-0.586806136,1.2,9.7,20.295,2.464687826,6.102068027,41.23216452,42805.047,35.466,103.84,2.273,3.372,4.503,3.254313378,2.495523698,75000
United Kingdom,1993,1061.388722,18389.01957,2.244410634,2.3,2.5,10.346,3.193314414,-9.577637335,35.31355001,57799.152,238.365,93.564,0.214,1.758,0.714,38.11320679,3.590649512,271000
United States,1993,6858.559,26387,1.405723182,2.8,3,6.9,3.545632164,-70.311,48.24614033,261181.802,28.711,97.198,1.105,2.01,4.678,316.7194437,4.604350295,1820000
Australia,1994,322.8024905,18129.40219,2.983092289,4.9,1.9,9.724,7.986057969,-4.713416475,20.18876537,17805.169,2.33,99.136,1.031,1.852,2.902,7.459696581,2.116598589,65000
Brazil,1994,525.3694673,3263.560237,4.182955815,5.3,2075.8,6.578,41.75684953,5.515,70.21458747,158033.041,19.055,99.132,1.547,2.603,-0.433,10.59149912,2.016007789,296000
China,1994,564.3218545,473.4899164,11.76638915,13,24.3,2.9,-7.989744154,7.611,16.85641258,1203416.576,125.938,104.118,0.924,1.628,-0.599,9.867120066,1.693479599,2930000
France,1994,1393.98275,23496.36768,1.976392275,2.4,1.7,12.593,7.012541,25.09548728,50.18145742,57902.67,105.19,94.324,0.335,1.665,-0.073,37.28860606,2.66037496,506000
Germany,1994,2205.074123,27076.60675,2.03735421,2.6,2.7,8.727,9.11,33.44569716,27.15039217,81670.243,234.604,94.594,0.253,1.254,3.859,34.19770564,1.550276433,362000
India,1994,327.2748435,346.2266102,4.525133814,6.7,10.3,6.828,4.337109738,-6.311718422,49.5942827,941163.767,316.55,106.949,2.012,3.723,-0.399,8.880551226,2.664673727,1270000
Japan,1994,4998.797548,39933.51506,0.801559685,1.1,0.7,2.89,3.93924918,93.44154265,55.11190585,125057.225,332.481,97.205,0.367,1.468,1.231,45.28559408,0.9228718,233000
South Africa,1994,153.5127124,3547.951748,1.428936716,3.2,8.8,20.073,5.255469727,3.060676857,50.32145874,43789.266,36.045,102.504,0.977,3.258,-6.11,3.478582291,2.561965901,75000
United Kingdom,1994,1140.489746,19709.2381,3.581967504,3.4,2,9.648,4.013230422,-6.980831142,40.48008846,57922.922,238.951,93.58,0.277,1.737,0.923,38.5690135,3.381933718,257000
United States,1994,7287.236,27694,2.76110897,4,2.6,6.119,4.898541338,-98.511,47.35348217,264084.66,29.021,97.393,1.047,1.988,4.442,308.084,4.215264675,1720000
Australia,1995,368.1660232,20448.12197,2.73260145,2.9,4.6,8.473,8.022844372,-5.240428241,22.12541485,17989.698,2.355,99.067,1.168,1.825,4.446,7.665878445,2.021312568,57100
Brazil,1995,769.333051,4704.959837,2.608090006,4.4,66,7.092,17.35412658,-10.652,72.3214588,160496.971,19.351,99.065,1.531,2.567,-0.433,14.31891961,1.86213698,680600
China,1995,734.4848346,609.6043379,9.754954889,11,16.8,3,-1.412648188,11.95759,21.61892076,1214589.617,127.097,104.169,0.909,1.588,-0.3,12.38512947,1.686233887,4130000
France,1995,1601.094756,26889.42506,1.736101244,2.5,1.8,11.834,7.423514,28.97120104,56.2145784,58097.063,105.539,94.243,0.327,1.718,-0.294,40.12402414,2.492496189,502400
Germany,1995,2585.792275,31658.34938,1.246141876,1.5,1.7,8.158,8.79,10.53652692,29.23651485,81876.99,235.311,94.691,0.348,1.262,4.853,38.7426991,1.495022014,365000
India,1995,360.2819096,373.6282357,5.452945861,7.6,10,6.99,5.864178109,-10.21186422,47.4916413,960301.044,322.987,106.981,2.014,3.651,-0.06,9.754464629,2.578483572,2149500
Japan,1995,5545.563664,44197.6191,2.390519558,2.6,-0.1,3.15,4.050494997,68.92547841,60.77122237,125516.496,333.505,97.145,0.249,1.407,0.698,49.96167324,0.916876617,251500
South Africa,1995,171.7359339,3904.324238,1.416824108,3.1,8.8,19.799,6.36739524,1.027227364,48.23541254,44219.013,36.485,97.116,1.448,3.172,-2.209,3.292446561,2.117864047,276900
United Kingdom,1995,1344.240177,23168.95296,2.26078363,2.4,2.6,8.694,-4.301166931,-4.886522252,88.53758606,58083.484,239.575,93.649,0.245,1.709,1.131,38.29428308,2.854199491,233000
United States,1995,7639.749,28690,1.468929171,2.7,2.8,5.65,6.594217971,-96.387,47.20953529,266864.96,29.32,97.584,1,1.965,4.374,295.8530977,3.860245792,1635600
Australia,1996,401.3418806,22021.78391,2.610797814,4,2.7,8.509,6.832512794,-0.533267382,28.23514565,18200.991,2.383,98.964,1.14,1.804,4.532,8.202776516,1.930440067,58800
Brazil,1996,850.426433,5121.905407,0.656502163,2.2,15.8,8.035,33.21458769,-13.512,76.23541895,162973.176,19.646,99,1.497,2.511,-0.438,14.07322654,1.6548435,680600
China,1996,863.7493147,709.4158882,8.776429811,9.9,8.3,3.12,3.354970473,17.551,21.42541234,1225678.238,128.223,104.216,0.856,1.554,-0.204,14.27540082,1.65272667,4135000
France,1996,1605.675087,26870.28524,1.05172456,1.3,2.1,12.367,6.41254,31.18939232,60.25012355,58287.343,105.881,94.18,0.32,1.74,-0.368,38.9777341,2.414473951,491300
Germany,1996,2497.244606,30485.86655,0.514437285,1,1.3,8.822,9.34,17.77198893,32.2365984,82162.791,236.009,94.805,0.244,1.33,3.419,36.70118977,1.46585846,383500
India,1996,392.8968662,399.5773122,5.471108102,7.5,9.4,7.147,7.7929943,-13.98431468,45.7233077,979678.458,329.504,107.018,1.982,3.582,-0.027,9.904672736,2.472768225,2223000
Japan,1996,4923.391534,39150.03963,2.900141234,3.1,0.1,3.383,3.117254681,21.3093716,65.41006169,125828.834,334.308,97.084,0.233,1.403,0.199,44.04710468,0.911247076,247500
South Africa,1996,163.2349254,3654.927598,2.722433879,4.3,7.3,19.643,10.64480937,2.192238677,46.72154875,44864.096,36.961,93.173,1.148,2.991,-4.277,2.59178713,1.755878798,277900
United Kingdom,1996,1419.645866,24406.4003,2.321153895,2.6,2.4,8.189,1.748899975,-3.662771031,87.53616786,58225.785,240.168,93.739,0.25,1.722,1.34,38.56613465,2.724592322,221000
United States,1996,8073.122,29967,2.572463994,3.8,2.9,5.451,6.324285988,-104.035,46.74176855,269546.629,29.61,97.78,0.97,1.96,4.215,287.9606687,3.554982206,1572100
Australia,1997,435.6426113,23646.62305,2.794868491,4.7,0.2,8.367,5.819743006,1.646368836,26.123541,18409.624,2.409,98.839,1.03,1.783,3.656,7.936884917,1.867334395,58400
Brazil,1997,883.2061797,5240.127176,1.855343025,3.4,6.9,9.003,65.40884498,-19.3805947,73.25416859,165431.922,19.94,98.935,1.476,2.468,-0.434,13.93426655,1.577688316,700300
China,1997,961.601981,781.7425612,8.124497577,9.2,2.8,3.23,6.911698894,42.824,20.60499338,1236211.386,129.285,104.262,0.794,1.527,-0.225,15.69958677,1.632650673,3640000
France,1997,1452.884918,24226.88469,1.972119245,2.5,1.3,12.566,5.5124,43.52497398,61.57448742,58473.94,106.222,94.128,0.323,1.73,-0.26,34.6979041,2.375409653,473100
Germany,1997,2211.989623,26964.04947,1.643334273,1.9,1.5,9.861,8.84,23.72402713,35.2145879,82363.588,236.371,94.599,0.063,1.377,1.132,31.2677104,1.409301733,347100
India,1997,415.8675636,414.8986797,2.071873277,4,6.8,7.335,6.909578995,-13.36013175,50.36543613,999133.762,336.048,107.057,1.951,3.514,0.001,11.46488339,2.647732426,2233000
Japan,1997,4492.448606,35638.23196,0.740905953,1,1.7,3.374,1.934613154,47.45001425,72.99671748,126121.77,335.079,97.02,0.228,1.376,0.343,40.63484061,0.920437898,247600
South Africa,1997,168.9780573,3731.431561,1.187492787,2.6,8.6,19.679,10.96989892,1.71020703,45.86521424,45381.94,37.407,90.685,1.248,2.734,-2.15,2.414137709,1.582133557,217440
United Kingdom,1997,1560.911919,26766.00562,4.655038715,4.9,1.8,7.072,6.720383583,2.898078057,88.69798249,58371.345,240.78,93.81,0.259,1.722,1.548,39.88994745,2.560148772,218000
United States,1997,8577.552,31459,3.197165614,4.4,2.3,5,6.603347424,-108.288,44.11748247,272174.763,29.895,97.982,0.946,1.956,4.084,293.1678258,3.405562244,1533300
Australia,1998,399.6744218,21479.1142,3.625218476,4.7,0.9,7.684,5.485434279,-6.467569673,27.2541479,18600.201,2.434,98.723,1.086,1.765,4.348,7.10754289,1.871121813,58400
Brazil,1998,863.7107593,5049.764669,-1.124442426,0.3,3.2,10.15,77.61683799,-18.61074603,68.21456326,167891.396,20.239,98.87,1.5,2.418,0.128,14.35735705,1.66229192,698850
China,1998,1029.060748,828.594691,6.816064564,7.9,-0.8,3.24,7.356478446,43.837,20.66444073,1246067.858,130.297,104.308,0.764,1.522,-0.032,17.0317802,1.655080691,3820000
France,1998,1503.108739,24971.57449,3.205153055,3.5,0.7,12.074,4.67451,42.17069654,62.36396883,58663.38,106.603,94.234,0.393,1.764,0.344,33.63356128,2.226208307,452200
Germany,1998,2238.990775,27289.05936,1.998485321,2.1,0.6,9.787,8.36,27.61338308,38.77344347,82415.688,235.288,94.609,-0.985,1.364,-9.2,31.20076808,1.390894786,333500
India,1998,421.3513172,412.5093541,4.19892116,6.2,13.1,7.517,5.121276329,-13.60101631,50.31921817,1018665.08,342.617,107.096,1.921,3.446,-0.001,11.92061082,2.727311417,2265000
Japan,1998,4098.36271,32423.75561,-1.538244076,-1.3,0.7,4.078,2.348223426,72.96860232,80.47828377,126410.088,335.831,96.946,0.22,1.371,0.363,37.84901264,0.938594775,254600
South Africa,1998,152.9829846,3336.439647,-0.743024353,0.5,7,19.821,12.69103362,1.729665352,45.12564152,45951.736,37.863,90.674,1.178,2.63,-1.79,1.905656008,1.383166723,211700
United Kingdom,1998,1653.694932,28274.50451,3.113353056,3.4,1.6,6.198,5.884892441,-11.83060961,90.48673962,58522.833,241.52,93.878,0.355,1.711,1.757,41.22212583,2.495962275,218000
United States,1998,9062.817,32853,3.272229834,4.5,1.5,4.511,7.149945265,-166.13,41.12915443,274761.262,30.185,98.198,0.984,1.98,4.437,290.9960551,3.201558499,1594000
Australia,1999,389.6522121,20712.66978,3.88493233,4.4,1.4,6.876,6.06244473,-10.08242533,31.06607034,18803.233,2.461,98.626,1.129,1.764,4.913,7.770250653,1.889235741,56200
Brazil,1999,599.6420243,3456.423303,-0.948845923,0.5,4.9,11.125,67.06091709,-9.991935231,62.21345875,170427.914,20.536,98.804,1.414,2.335,-0.137,9.866973918,1.645474667,676600
China,1999,1094.003875,873.2923363,6.733485658,7.7,-1.4,3.25,7.204050341,30.641,21.86295593,1255626.395,131.268,104.355,0.722,1.53,-0.076,20.47391509,1.871465914,3820000
France,1999,1493.151738,24678.39106,2.88869862,3.3,0.6,11.981,4.5512,37.92006279,59.1702064,58894.252,107.157,94.316,0.643,1.793,2.868,32.67271428,2.17784297,411600
Germany,1999,2194.945279,26734.94254,1.821428031,2.1,0.6,8.854,8.46,12.1224208,40.4609416,81608.19,234.331,94.86,0.172,1.37,2.685,30.69015843,1.395074355,331000
India,1999,458.8210526,440.9620652,6.851333406,8.8,3.4,7.682,9.191247322,-11.44122884,51.35295144,1038225.823,349.196,107.132,1.883,3.383,-0.092,13.89556246,2.957195647,2263000
Japan,1999,4635.982224,36610.16832,-0.51574059,-0.3,-0.3,4.677,3.444634362,69.16457826,90.65379413,126688.274,336.501,96.866,0.179,1.34,0.449,43.1228985,0.945248337,254600
South Africa,1999,151.5169571,3267.939169,1.268070803,2.4,5.1,19.926,10.39506698,3.459740002,44.63254149,46496.025,38.278,90.65,1.003,2.559,-2.697,1.738036625,1.272052931,78150
United Kingdom,1999,1687.830448,28762.09136,2.723119634,3.1,1.3,6.042,3.917477268,-17.19010596,87.58789856,58730.806,242.393,93.964,0.367,1.682,2.071,40.76040067,2.422909593,218000
United States,1999,9631.172,34515,3.591980378,4.8,2.2,4.219,6.487267351,-255.813,37.72728802,277477.403,30.476,98.426,0.938,1.99,4.148,298.0948913,3.085676783,1575000
Australia,2000,416.1678151,21870.41597,2.738944295,3.1,4.5,6.288,5.037423965,-4.278715479,29.52281212,19016.729,2.49,98.549,1.21,1.764,5.811,7.273760312,1.829841913,51600
Brazil,2000,655.448232,3726.811669,2.970910781,4.4,7,10.892,48.5047282,-10.57060861,63.21458746,172855.172,20.82,98.734,1.337,2.247,-0.263,11.34403253,1.730726147,673200
China,2000,1211.331652,959.3604314,7.638597676,8.5,0.3,3.26,3.710664082,28.873534,22.98670716,1264726.915,132.248,104.406,0.765,1.628,-0.049,22.23714015,1.835759685,3910000
France,2000,1365.639661,22416.42542,3.212384848,4.4,1.8,10.218,4.75,12.92044831,58.29925233,59274.168,107.882,94.22,0.705,1.876,2.885,28.40313895,2.085018245,389400
Germany,2000,1947.981991,23694.76048,2.773221251,2.9,1.4,7.917,10.13,3.860821676,42.24087166,81748.384,234.672,94.819,0.12,1.386,2.134,26.49759316,1.358883033,221100
India,2000,468.3955217,442.0353304,1.965952437,3.8,3.8,7.856,8.342610831,-13.14349427,55.0042465,1057922.733,355.821,107.164,1.875,3.35,-0.136,14.28751424,2.948929906,2372000
Japan,2000,4968.359076,39169.35957,2.592891087,2.8,-0.7,4.748,3.449521334,69.09120172,98.93382307,126914.854,337.101,96.788,0.178,1.346,0.185,45.50967383,0.91598561,248700
South Africa,2000,151.7527572,3241.661396,3.201510449,4.2,5.3,19.841,4.870582387,3.920384073,43.31254715,46964.645,38.63,90.593,0.827,2.413,-2.901,1.891725013,1.387289131,71600
United Kingdom,2000,1665.534877,28280.92679,3.946660415,4.3,0.8,5.558,4.765491918,-19.77218073,87.60202116,58946.508,243.294,94.086,0.375,1.641,2.386,39.34371127,2.372796645,212500
United States,2000,10250.952,36329,2.925862545,4.1,3.4,3.992,6.813792459,-369.689,33.26764187,280093.565,30.771,98.661,0.988,2.03,4.435,320.0863242,3.112242147,1454800
Australia,2001,379.6293017,19695.72974,0.723531157,2.6,4.4,6.747,2.113096865,2.098010276,27.69330593,19248.213,2.521,98.516,1.211,1.738,6.07,7.043145895,1.870093879,51700
Brazil,2001,559.9836348,3142.23514,0.059648944,1.4,6.8,10.649,45.63781871,-7.220433515,67.33541258,175181.391,21.093,98.659,1.27,2.162,-0.293,10.93023157,1.951882445,673200
China,2001,1339.400897,1053.112314,7.551654832,8.3,0.7,3.8,3.72666389,28.084,24.57461999,1274435.436,133.201,104.455,0.671,1.563,-0.138,26.561463,1.983086244,3810000
France,2001,1377.657339,22449.33969,1.24252729,1.8,1.8,8.61,3.75,17.86738631,57.81887921,59693.265,108.646,94.134,0.707,1.879,2.996,27.95156638,2.03069529,374400
Germany,2001,1945.790974,23628.32721,1.510558261,1.6,1.9,7.773,8.62,31.68874258,40.25352813,81846.133,235.064,94.82,0.214,1.354,3.33,25.81540196,1.323438303,308400
India,2001,485.4401392,449.9103137,2.945319361,4.8,4.4,8.039,8.591449296,-9.180938408,59.0179098,1077898.575,362.539,107.187,1.866,3.303,-0.065,14.60064235,2.924435546,2352700
Japan,2001,4374.711694,34406.18246,0.14451169,0.4,-0.7,5.02,3.087795385,26.48067504,102.846758,127140.724,337.718,96.702,0.188,1.325,0.468,40.75796723,0.931672842,252100
South Africa,2001,135.4299059,2867.472497,1.794442757,2.7,5.7,19.725,5.538341433,4.867804949,43.51234156,47354.792,38.963,90.598,0.891,2.373,-1.278,1.802262236,1.483161018,67000
United Kingdom,2001,1649.827264,27906.5695,2.18459671,2.6,1.2,4.696,3.563385019,-28.42468361,84.36484358,59168.168,244.244,94.235,0.405,1.624,2.7,39.51257994,2.411122101,211400
United States,2001,10581.929,37133,-0.038731926,1,2.8,4.731,4.567138944,-360.373,52.44368016,282874.696,31.077,98.828,0.988,2.011,4.617,331.8056106,3.123809803,1420700
