Country,Year,GDP (current BillUS$),GDP per capita (current US$),GDP per capita growth (annual %),Real GDP growth (Annual percent change),"Inflation rate, average consumer prices (Annual percent change)",Unemployment,Interest Rate,"Net trade in goods and services (BoP, current USB$)","Central government debt, total (% of GDP)",Population,"Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)",Population Growth Rate (Percentage),Total Fertility Rate (live births per woman),"Net Migration Rate (per 1,000 population)","Military expenditure (current USD, BS$)",Military expenditure (% of GDP),"Armed forces personnel, total"
Australia,2002,395.788696,20301.84317,2.80352716,4.2,3,6.375,3.424915009,-4.71922038,25.8835396,19482.653,2.551,98.537,1.15,1.765,5.555,7.946766201,1.873964621,50900
Brazil,2002,509.7952738,2824.715413,1.760242779,3.1,8.4,10.641,48.34043745,5.921177448,76.12541689,177421.015,21.357,98.581,1.213,2.081,-0.235,9.664561903,1.895771199,673200
China,2002,1470.557655,1148.514257,8.404879975,9.1,-0.8,4.24,4.679724345,37.38308766,25.91554619,1283014.689,134.049,104.5,0.599,1.566,-0.592,30.28412741,2.059364653,3770000
France,2002,1501.409383,24288.27002,0.401189129,1.1,1.9,8.702,3.25,27.60735111,61.17654987,60116.99,109.411,94.058,0.697,1.865,3.172,30.57839893,2.04625799,361800
Germany,2002,2078.484517,25197.2656,-0.365628327,-0.2,1.3,8.482,8.24,88.40703941,41.83761578,82021.636,235.45,94.855,0.114,1.344,2.666,27.61135567,1.327958121,296000
India,2002,514.9391403,468.8455131,1.975907984,3.8,5,8.248,7.907177189,-5.122207191,62.55277129,1097600.38,369.166,107.201,1.758,3.217,-0.667,14.74966725,2.82686683,2387700
Japan,2002,4182.846046,32820.79364,-0.190392014,0,-0.9,5.386,3.301822933,51.601039,111.8762497,127379.572,338.313,96.605,0.165,1.308,0.477,39.33370817,0.94035754,252100
South Africa,2002,129.0875566,2708.423333,2.760877986,3.7,9,19.658,2.854185516,4.362352875,36.93214569,47778.809,39.334,90.752,1.002,2.324,1.048,1.766082897,1.529309559,60000
United Kingdom,2002,1785.729916,30077.74143,1.36197324,1.8,1.3,5.037,1.838240759,-42.32599654,86.40064661,59408.012,245.285,94.378,0.446,1.633,3.015,44.245266,2.485659675,210400
United States,2002,10929.108,37997,0.761236853,1.7,1.6,5.783,3.073247242,-420.666,53.86253846,285684.581,31.384,98.92,0.975,2.003,4.655,378.4631388,3.447618099,1467000
Australia,2003,467.7390798,23718.13385,1.911738676,3,2.7,5.933,3.521734659,-14.41667153,25.07371362,19708.057,2.58,98.568,1.124,1.764,5.269,9.926649415,1.846289689,53600
Brazil,2003,558.2337457,3056.649798,-0.051285666,1.1,14.7,11.169,46.44739884,17.46161861,71.5142157,179585.952,21.61,98.501,1.148,2.006,-0.306,8.392905884,1.503477636,673200
China,2003,1660.280544,1288.637491,9.354776644,10,1.2,4.58,2.638146636,35.82112907,26.80032058,1290718.988,134.846,104.541,0.587,1.57,-0.474,33.14400048,1.996288936,3750000
France,2003,1844.544792,29627.92426,0.109402979,1,2.2,8.307,2.5,24.04240251,63.67355424,60537.506,110.162,93.994,0.67,1.873,3.22,38.56911581,2.095680413,360400
Germany,2003,2501.640388,30310.3576,-0.755077167,-0.5,1.1,9.779,4.27,94.70084375,42.9838531,82115.017,235.574,94.802,-0.008,1.343,1.729,32.99736302,1.316924865,284500
India,2003,607.7006872,543.8450534,6.016520564,7.9,4.1,8.397,7.30788116,-8.164091361,62.1900539,1116803.006,375.624,107.209,1.711,3.122,-0.543,16.33398664,2.677776932,2414700
Japan,2003,4519.561645,35387.03742,1.318091962,1.5,-0.3,5.251,3.48582884,72.48745262,121.9153209,127589.624,338.809,96.502,0.128,1.285,0.586,42.48617736,0.94004661,252100
South Africa,2003,197.0189653,4095.6837,2.001993713,2.9,5.9,19.728,8.047848389,4.046566618,36.92135642,48260.021,39.728,90.999,0.991,2.358,1.353,2.574176278,1.468811238,55700
United Kingdom,2003,2054.422857,34442.68754,2.667396166,3.2,1.4,4.807,1.272565875,-43.63784463,86.69351698,59673.514,246.437,94.51,0.491,1.698,3.329,52.34312228,2.552062015,212600
United States,2003,11456.45,39490,1.915882478,2.8,2.3,5.989,2.10659449,-496.251,56.25036551,288484.095,31.692,99.012,0.982,2.025,4.592,440.5320696,3.827161045,1480000
Australia,2004,614.6599801,30836.73068,3.115893443,4.1,2.3,5.399,3.698201606,-19.18870245,22.86107102,19930.852,2.609,98.603,1.156,1.784,5.491,11.99521971,1.827410769,52000
Brazil,2004,669.2894248,3623.224462,4.561781957,5.8,6.6,10.072,43.77915272,25.82951096,68.03254173,181659.425,21.856,98.421,1.112,1.973,-0.42,9.780111585,1.461268409,687000
China,2004,1955.346769,1508.667916,9.46155877,10.1,3.9,4.49,-1.282811705,51.17438254,26.39322588,1298315.664,135.635,104.581,0.581,1.605,-0.592,37.90457183,1.938508233,3755000
France,2004,2119.633182,33797.16244,2.076624908,2.5,2.3,8.914,2,17.35587595,64.64241302,60944.745,110.949,93.919,0.754,1.898,3.28,44.52457961,2.104350835,358000
Germany,2004,2814.353869,34106.65812,1.197055352,1.2,1.8,10.727,3.98,146.1733337,44.08540035,82108.214,235.52,94.764,-0.038,1.361,0.996,35.77657389,1.268957396,284000
India,2004,709.1527288,624.108803,6.132606167,7.9,4,8.551,4.910128303,-14.96025337,62.59297674,1135991.513,382.078,107.212,1.696,3.046,-0.182,20.23856653,2.828752248,2617000
Japan,2004,4893.116006,38298.98017,2.151723329,2.2,0,4.734,2.924240609,94.23037435,127.5476298,127752.879,339.192,96.395,0.098,1.277,0.54,45.33980941,0.926604016,251000
South Africa,2004,255.8069086,5268.278576,3.581230211,4.6,1.4,19.634,4.950384359,-0.410368408,35.91457845,48740.675,40.13,91.268,1.024,2.436,1.203,3.099065125,1.355728578,55000
United Kingdom,2004,2421.525082,40366.88867,1.845402665,2.5,1.3,4.594,1.714791106,-55.76400261,90.51168234,59967.256,247.877,94.633,0.674,1.747,4.079,60.25078254,2.497821368,205000
United States,2004,12217.196,41724,2.891110912,3.8,2.7,5.529,1.607680461,-610.833,56.66227341,291332.104,32.007,99.099,0.993,2.031,4.486,492.9993762,4.016312736,1473000
Australia,2005,695.6928987,34479.76793,1.906065238,3,2.7,5.036,3.306339873,-14.81298245,22.4060503,20162.502,2.642,98.651,1.301,1.849,6.473,13.2377985,1.80249268,53000
Brazil,2005,891.6338399,4773.268551,2.055571501,3.2,6.9,10.551,44.63516886,33.67422922,66.97845124,183690.861,22.097,98.342,1.08,1.942,-0.481,13.58861974,1.524013393,673000
China,2005,2285.96115,1753.414192,10.74137513,11.4,1.8,4.52,1.613277503,124.6267975,26.31166052,1305884.967,136.461,104.616,0.632,1.624,-0.079,42.78995365,1.871858023,3755000
France,2005,2196.945232,34768.1759,0.903680387,2,1.9,8.882,2.5,-0.283241312,65.61117387,61405.748,111.765,93.83,0.712,1.916,3.106,44.44205052,2.023706919,359000
Germany,2005,2846.864211,34520.23965,0.788917116,0.9,1.9,11.167,4.51,148.7689212,45.85554405,82077.203,235.388,94.633,-0.074,1.344,0.992,30.32496518,1.065629701,285000
India,2005,820.3837635,710.5112225,6.206011032,7.9,3.7,8.697,4.855145172,-27.27633627,62.2265261,1154676.322,388.363,107.21,1.568,2.958,-0.805,23.07231293,2.910587502,3047000
Japan,2005,4831.467035,37812.89502,1.794339801,1.8,-0.3,4.446,2.90562806,69.91167115,128.2074929,127878.669,339.451,96.278,0.054,1.245,0.884,44.30061333,0.9169168,272000
South Africa,2005,288.8672172,5893.187076,4.286771531,5.3,3.4,19.557,4.761489203,-0.633341903,34.63125478,49242.166,40.539,91.543,1.002,2.512,0.632,3.566963815,1.234811253,56000
United Kingdom,2005,2543.18,42104.78844,2.035842098,2.7,2.1,4.751,1.664488656,-54.36167907,92.15892201,60372.678,249.633,94.75,0.737,1.761,4.828,61.65363504,2.422716076,217000
United States,2005,13039.197,44123,2.534110707,3.5,3.4,5.084,2.960875213,-716.537,56.53885742,294240.403,32.327,99.182,0.998,2.04,4.63,533.203,4.089231875,1546000
Australia,2006,748.4175628,36595.70715,1.377980034,2.6,3.6,4.785,2.375590567,-12.73976955,21.43929731,20426.478,2.68,98.727,1.594,1.882,9.324,14.23977951,1.822330926,51000
Brazil,2006,1107.626542,5866.023414,2.847962008,4,4.2,9.692,41.24032645,33.45251382,64.62513459,185685.342,22.332,98.263,1.037,1.896,-0.486,16.40486731,1.481084895,754000
China,2006,2752.118657,2099.21943,12.09330469,12.7,1.5,4.43,2.110577727,208.9189245,25.56791961,1314169.304,137.297,104.648,0.589,1.644,-0.576,51.45337323,1.869591636,3605000
France,2006,2320.536221,36470.21284,1.741085258,2.9,1.9,8.833,3,-8.152873482,60.97429268,61844.316,112.536,93.818,0.662,1.974,2.136,45.79214842,1.9750983,354000
Germany,2006,2994.703642,36353.88033,3.933610331,3.9,1.8,10.25,5.08,162.4850183,44.09101581,82016.258,234.399,94.844,-0.769,1.339,-5.986,35.88365797,1.199302958,246000
India,2006,940.2598888,802.013742,6.426044713,8.1,6.7,8.614,2.570606702,-31.76996426,59.66673028,1172878.89,394.485,107.199,1.56,2.867,-0.292,23.95192796,2.68038156,2589000
Japan,2006,4601.663123,35991.546,1.308127183,1.4,0.3,4.192,2.548823046,63.04544432,128.5996679,127947.992,339.674,96.166,0.077,1.285,1.016,41.55259289,0.902988432,252000
South Africa,2006,303.8586754,6139.581618,4.591102101,5.6,4.7,19.425,4.81030228,-4.634129812,32.62534157,49737.899,40.955,91.81,1.042,2.548,0.663,3.506139657,1.153872006,103000
United Kingdom,2006,2708.441582,44512.45903,1.636445587,2.4,2.3,5.35,1.801227475,-50.95793699,92.16460445,60819.538,251.507,94.882,0.759,1.812,5.578,64.21761953,2.369674403,181000
United States,2006,13815.583,46301,1.798198747,2.8,3.2,4.623,4.72786367,-763.533,55.46735161,297192.924,32.657,99.261,1.029,2.087,4.512,558.335,4.041342302,1498000
Australia,2007,855.0074586,41051.61207,1.896708392,4.3,2.4,4.381,3.057411476,-22.88049566,20.09571882,20754.641,2.728,98.854,1.908,1.991,11.925,17.18644096,1.812273234,55000
Brazil,2007,1397.114486,7323.191594,4.98082992,6.1,3.6,9.28,35.02251547,22.21725418,63.0214588,187620.869,22.559,98.184,0.988,1.854,-0.57,20.48575801,1.4662921,721000
China,2007,3550.327803,2693.958732,13.6358205,14.2,4.8,4.35,-0.259570586,308.0360288,29.16434045,1321938.768,138.106,104.683,0.585,1.666,-0.786,62.13659075,1.750164585,2885000
France,2007,2660.591246,41557.62356,1.795236367,2.5,1.6,8.009,3.75,-18.50889857,59.48742119,62255.359,113.229,93.852,0.567,1.952,1.473,50.68446738,1.907528634,353000
Germany,2007,3425.578383,41640.08087,3.114245883,2.9,2.3,8.658,4.19,232.1323463,41.57148287,81387.684,233.241,95.225,-0.219,1.378,-0.305,40.11085928,1.172471765,244000
India,2007,1216.736439,1022.732467,6.093625781,7.7,5.9,8.534,5.681844065,-38.70371244,57.49753639,1190676.021,400.471,107.183,1.453,2.775,-0.871,28.25477345,2.478246528,2576000
Japan,2007,4579.75092,35779.02454,1.367422326,1.5,0,3.888,2.606878389,83.50274042,132.2220465,128046.503,339.914,96.067,0.064,1.305,1.078,40.53004569,0.884987382,242000
South Africa,2007,333.0771173,6662.062785,4.29764521,5.4,7.1,19.39,4.546045669,-3.999046294,28.32564188,50258.655,41.389,92.058,1.068,2.545,0.719,3.526748772,1.058839241,62000
United Kingdom,2007,3090.510204,50397.6855,1.824364462,2.6,2.3,5.262,3.184462448,-59.99976125,93.80223315,61282.651,253.504,95.038,0.823,1.863,6.327,73.44803201,2.374657771,160000
United States,2007,14474.228,48050,1.038343822,2,2.9,4.622,5.199863763,-711,55.6599219,300267.495,32.997,99.334,1.045,2.096,4.543,589.586,4.073350515,1555000
Australia,2008,1056.112427,49701.28178,1.531111868,2.6,4.3,4.242,4.148913129,-12.41204145,18.1805466,21154.456,2.782,99.018,2.023,2.02,12.904,18.63309232,1.796688089,55000
Brazil,2008,1695.855084,8801.757876,4.061722166,5.1,5.7,8.268,35.3667578,1.980084511,61.4254787,189483.771,22.776,98.104,0.928,1.815,-0.741,24.45290304,1.441924093,721000
China,2008,4594.336786,3468.327063,9.090280101,9.6,5.8,4.59,-2.305615343,348.8325332,27.15879761,1329688.395,138.94,104.718,0.62,1.701,-0.573,78.84080282,1.716042546,2885000
France,2008,2930.303781,45515.96175,-0.302483826,0.3,3.2,7.386,4.25,-41.91258172,65.37256949,62609.519,113.86,93.855,0.544,1.987,1.267,55.36596584,1.897075896,353000
Germany,2008,3745.264094,45612.71062,1.152029742,0.9,2.8,7.525,5.09,229.5050234,44.52140004,81209.401,232.702,95.267,-0.243,1.387,-0.288,45.09895631,1.209034004,244000
India,2008,1198.895139,993.5034053,1.630780589,3.1,9.2,8.486,3.77175625,-74.36004352,57.29221428,1207930.964,406.274,107.164,1.425,2.711,-0.844,33.00237673,2.631460781,2582000
Japan,2008,5106.679115,39876.30397,-1.272109949,-1.2,1.4,4.002,2.846981386,17.34117849,138.5742742,128128.861,340.095,95.966,0.042,1.33,1.113,46.36146828,0.907855046,242000
South Africa,2008,316.1312586,6251.877427,2.028404688,3.2,11,19.507,6.745151503,-4.930518851,27.81253649,50798.512,41.869,92.289,1.237,2.679,0.721,3.2862277,1.039513319,62000
United Kingdom,2008,2929.411765,47396.12021,-1.007901032,-0.2,3.6,5.615,1.230162387,-52.18437524,105.4065638,61789.058,255.529,95.197,0.768,1.905,7.077,72.91540767,2.487150085,160000
United States,2008,14769.862,48570,-0.828888121,0.1,3.8,5.784,3.10104222,-712.352,63.81511215,303420.956,33.339,99.403,1.016,2.053,4.646,656.756,4.446595522,1540000
Australia,2009,928.7621227,42816.5674,-0.185773153,2,1.8,5.565,1.021134965,-8.697603424,23.86865497,21586.721,2.835,99.132,1.802,1.972,10.817,18.96013851,1.923938334,56552
Brazil,2009,1666.996439,8569.902547,-1.073238333,-0.1,4.9,9.419,34.79200963,2.316649166,64.71524784,191250.832,22.981,98.023,0.863,1.799,-1.146,25.64880991,1.538625697,713480
China,2009,5101.691124,3832.227457,8.855947676,9.4,-0.7,4.72,5.531122909,220.1304014,34.56702283,1337953.637,139.846,104.746,0.681,1.714,-0.132,96.60166675,1.893523796,2945000
France,2009,2700.887367,41737.76355,-3.370397283,-2.7,0.1,9.122,1.5,-32.83316028,77.94778204,62950.861,114.452,93.861,0.493,1.99,0.92,56.4414554,2.098147335,341967
Germany,2009,3411.261213,41650.36783,-5.454577169,-5.5,0.2,7.742,3.15,172.768389,48.48724103,81012.152,232.199,95.128,-0.19,1.367,0.575,44.52892784,1.310604073,251465
India,2009,1341.888017,1096.636136,6.371709388,7.9,10.6,8.406,4.808592108,-67.41001879,55.25644611,1225524.753,412.192,107.141,1.467,2.674,-0.255,38.72215439,3.129384727,2625586
Japan,2009,5289.493118,41308.99684,-5.68145234,-5.7,-1.3,5.068,2.306032611,23.25194866,156.9844853,128183.119,340.192,95.864,0.015,1.333,0.979,51.46515821,0.972969566,260382
South Africa,2009,329.7540606,6444.18684,-2.702155972,-1.5,7.2,20.512,2.802508977,1.520940147,31.31254698,51430.685,42.372,92.506,1.152,2.501,0.803,3.592687702,1.089504709,77153
United Kingdom,2009,2412.840006,38744.13169,-5.333719394,-4.6,2.2,7.537,-1.223114798,-30.17930457,123.7283397,62265.555,257.502,95.343,0.77,1.893,6.466,64.01050667,2.647724533,178470
United States,2009,14478.067,47194,-3.426831943,-2.6,-0.3,9.254,2.617077655,-394.779,75.84203748,306519.709,33.673,99.465,0.976,1.987,4.504,705.917,4.875768359,1563996
Australia,2010,1148.8902,52147.02419,0.648500068,2.4,2.9,5.214,6.057533614,6.158981327,28.66210103,21979.301,2.882,99.142,1.466,1.948,7.531,23.21769282,1.852928258,56552
Brazil,2010,2208.837745,11249.29189,6.522816179,7.5,5,8.424,29.11580552,-19.36890696,61.31878046,192909.069,23.175,97.943,0.819,1.786,-1.35,34.00294447,1.539406981,713480
China,2010,6087.191747,4550.473944,10.10283262,10.6,3.3,4.53,-1.002401214,223.0238717,33.92428554,1347091.795,140.788,104.77,0.661,1.687,-0.136,105.5226481,1.733519862,2945000
France,2010,2645.187882,40676.06479,1.448245262,1.8,1.7,9.279,1,-43.5150921,80.30129971,63262.065,115.016,93.887,0.49,2.017,0.83,52.04406057,1.969419353,341967
Germany,2010,3399.66782,41572.45595,4.339606777,4.1,1.1,6.967,3.09,180.221496,56.63168772,80858.414,231.9,95.022,-0.068,1.4,1.61,43.02591501,1.266826626,251465
India,2010,1675.615519,1350.63447,7.013174581,8.5,9.4,8.318,-1.983859221,-91.02366248,51.5919103,1243481.564,418.231,107.115,1.443,2.598,-0.041,46.09044566,2.889463272,2625586
Japan,2010,5759.071769,44968.15623,4.079223048,4.1,-0.7,5.103,3.545761915,78.19708142,160.4980984,128201.82,340.173,95.765,-0.026,1.357,1.029,54.65545074,0.949032561,260382
South Africa,2010,417.3638228,8059.562798,1.817735697,3,4.2,23.181,3.49095979,4.979510585,34.71235698,52026.347,42.876,92.729,1.214,2.445,1.31,4.188168092,1.003481069,77153
United Kingdom,2010,2485.482596,39598.95712,1.440384158,2.2,3.3,7.787,-1.066845257,-38.93453522,131.0878784,62746.896,259.563,95.515,0.824,1.918,5.855,63.97911197,2.567999605,174020
United States,2010,15048.971,48650,1.846740458,2.7,1.6,9.633,2.010282621,-503.078,84.96437398,309527.2,34.005,99.52,0.987,1.916,5.126,738.005,4.904023332,1569417
Australia,2011,1398.701323,62609.66072,0.995812002,2.8,3.4,5.083,1.445735455,13.30160567,30.09344793,22303.86,2.926,99.103,1.565,1.922,8.793,26.59719866,1.755656947,57050
Brazil,2011,2616.156224,13200.55623,3.013396273,4,6.6,7.578,32.83345951,-16.82970857,59.3416583,194494.79,23.365,97.862,0.809,1.777,-1.208,36.9362099,1.411851159,713480
China,2011,7551.545703,5614.386022,8.953816042,9.6,5.4,4.55,-1.402428747,181.9037389,33.7716055,1356031.233,141.693,104.785,0.62,1.668,-0.306,125.2863732,1.659082516,2945000
France,2011,2865.157542,43846.46608,1.700610402,2.5,2.3,9.228,1.25,-56.66327793,82.29224206,63572.66,115.59,93.882,0.506,1.995,1.101,54.12087101,1.891406214,332250
Germany,2011,3749.314991,46705.8958,5.869635737,3.8,2.5,5.825,2.58,184.7387701,55.69577065,80803.434,231.977,95.188,0.135,1.385,3.652,45.16321288,1.206150336,196000
India,2011,1823.05183,1449.603301,3.818074312,5.2,8.1,8.222,1.317980862,-106.6867826,51.55655366,1261224.954,424.199,107.086,1.391,2.532,-0.196,49.63381579,2.704482223,2647150
Japan,2011,6233.147172,48760.07895,0.209251803,0,-0.3,4.55,3.174489687,-39.54435923,175.5676412,128168.73,339.937,95.702,-0.113,1.363,0.763,60.76221384,0.97482355,260086
South Africa,2011,458.1994948,8737.041269,1.873318226,3.2,5,21.416,3.279301223,3.577039872,38.23541257,52661.755,43.41,92.954,1.258,2.436,1.23,4.594154077,1.002653404,77582
United Kingdom,2011,2663.805835,42109.64188,0.357726636,1.1,4.5,8.038,-1.652997551,-21.2116736,143.7590145,63266.07,261.634,95.684,0.766,1.911,5.244,66.56955257,2.496605726,165650
United States,2011,15599.732,50065,0.828926174,1.6,3.1,8.949,1.162898652,-554.517,89.54679478,312598.38,34.337,99.662,0.959,1.879,5.17,752.288,4.822441883,1520100
Australia,2012,1547.649836,68078.04423,2.119926068,3.8,1.7,5.225,5.078166699,-23.80331304,39.4386655,22655.69,2.975,99.064,1.724,1.931,10.317,26.21658085,1.670963965,56200
Brazil,2012,2465.227803,12327.5131,1.007654033,1.9,5.4,7.251,26.58209053,-31.6396358,59.84949,196074.679,23.555,97.78,0.814,1.766,-0.913,33.98700507,1.378656465,713480
China,2012,8532.185382,6300.58218,7.134523777,7.8,2.6,4.58,3.585203529,231.8448767,34.39306235,1364470.096,142.658,104.792,0.738,1.798,-0.043,145.1276096,1.700942672,2993000
France,2012,2683.671717,40870.85236,-0.171161336,0.2,2.2,9.841,0.75,-37.82064668,90.2797486,63894.894,116.178,93.885,0.511,1.99,1.612,50.2165074,1.8710806,325600
Germany,2012,3527.143189,43855.85447,0.230160993,0.5,2.2,5.379,2.41,216.9881545,57.11096379,80912.313,232.145,95.594,0.01,1.405,2.461,43.79822535,1.241677479,186450
India,2012,1827.63759,1434.017987,4.060822384,5.5,10,8.156,2.473520489,-136.063399,50.67803056,1278674.502,430.068,107.053,1.357,2.47,-0.156,47.21692005,2.618166348,2728700
Japan,2012,6272.362996,49145.28043,1.536786659,1.4,0,4.358,2.180076528,-101.1984875,183.7062093,128024.135,339.491,95.67,-0.15,1.376,0.531,60.01153019,0.956761842,259800
South Africa,2012,434.4005451,8173.869138,1.04422917,2.4,5.6,21.786,3.882872998,-5.624548538,41.02145633,53328.655,44.055,93.172,1.688,2.447,4.91,4.489590095,1.033522741,62100
United Kingdom,2012,2707.089727,42497.3405,0.809511842,1.5,2.8,7.885,-1.023060732,-26.80559642,147.0536816,63752.501,263.493,95.805,0.65,1.909,4.633,65.45248755,2.418486418,169150
United States,2012,16253.97,51784,1.541466234,2.3,2.1,8.069,1.36246375,-525.907,93.64927461,315611.776,34.667,99.884,0.948,1.862,5.146,725.205,4.46170997,1492200
Australia,2013,1577.30184,68198.41934,0.855301403,2.2,2.5,5.663,6.353353796,-9.157732977,37.55574996,23049.598,3.025,98.978,1.607,1.883,9.288,24.82526259,1.6391802,56750
Brazil,2013,2472.819536,12258.56571,2.114256452,3,6.2,7.071,18.49884442,-54.58336207,57.22840938,197677.544,23.747,97.701,0.807,1.761,-0.792,32.87478723,1.329446084,713480
China,2013,9570.471112,7020.386074,7.050734134,7.8,2.6,4.6,3.755387055,235.3795616,37.0352853,1374571.633,143.647,104.792,0.643,1.714,-0.137,164.0704693,1.714340923,2993000
France,2013,2811.876903,42602.71797,0.058149505,0.9,1,9.913,0.5,-23.35436436,90.96854367,64222.037,116.776,93.905,0.515,1.973,1.806,52.00146245,1.849875918,318400
