Country,Year,GDP (current BillUS$),GDP per capita (current US$),GDP per capita growth (annual %),Real GDP growth (Annual percent change),"Inflation rate, average consumer prices (Annual percent change)",Unemployment,Interest Rate,"Net trade in goods and services (BoP, current USB$)","Central government debt, total (% of GDP)",Population,"Population Density, as of 1 July (persons per square km)","Population Sex Ratio, as of 1 July (males per 100 females)",Population Growth Rate (Percentage),Total Fertility Rate (live births per woman),"Net Migration Rate (per 1,000 population)","Military expenditure (current USD, BS$)",Military expenditure (% of GDP),"Armed forces personnel, total"
Germany,2013,3733.80465,46298.92292,0.163870563,0.4,1.6,5.231,3.14,218.5785616,54.2618315,80920.468,232.504,96.025,0.299,1.415,5.706,44.2426473,1.185257901,181550
India,2013,1856.721508,1438.057005,5.014611864,6.4,9.4,8.088,3.865992863,-92.13505169,50.31182736,1295829.511,435.838,107.017,1.309,2.399,-0.117,47.4035288,2.54882489,2749700
Japan,2013,5212.328181,40898.6479,2.152371066,2,0.3,4.038,1.664021933,-125.1282847,186.5642973,127832.435,338.948,95.638,-0.17,1.389,0.52,49.02393241,0.940538501,259800
South Africa,2013,400.8860136,7441.230854,1.099461735,2.5,5.7,22.038,2.509245497,-8.51375095,44.11253654,54236.478,44.789,93.378,1.618,2.428,4.247,4.118208483,1.027794024,77150
United Kingdom,2013,2784.853503,43426.29814,1.112855643,1.8,2.6,7.525,-1.583539432,-39.79266634,141.6433278,64168.467,265.26,95.925,0.686,1.83,4.022,63.83772486,2.291117913,159150
United States,2013,16880.683,53409,1.412741679,2.1,1.5,7.375,1.522213389,-446.857,95.32250561,318618.933,34.994,100.095,0.932,1.84,5.198,679.229,4.03266107,1433150
Australia,2014,1468.59769,62558.24388,1.088300782,2.6,2.5,6.078,4.482137659,-8.402991362,41.71288902,23422.943,3.071,98.822,1.463,1.805,8.484,25.78370871,1.773058878,56750
Brazil,2014,2456.043727,12071.40446,-0.354514802,0.5,6.3,6.755,22.40367244,-63.7915075,58.45727111,199279.055,23.939,97.624,0.806,1.775,-0.728,32.66023937,1.330244423,729500
China,2014,10475.62494,7636.07434,6.750760316,7.4,2,4.63,4.522308432,221.2992469,39.96924113,1383444.448,144.578,104.782,0.65,1.769,-0.267,182.1092046,1.738409288,2993000
France,2014,2855.964489,43068.54872,0.484564448,1,0.6,10.273,0.15,-28.2006785,97.55438385,64553.431,117.328,93.867,0.43,1.974,0.809,53.1347509,1.862961439,312350
Germany,2014,3889.093051,48023.86998,1.784341886,2.2,0.8,4.981,3.06,257.7423368,54.69975371,81162.695,233.464,96.318,0.524,1.469,7.279,44.66283117,1.149941997,178600
India,2014,2039.126479,1559.863779,6.086180227,7.4,5.8,7.992,6.69517609,-67.96980762,49.90092487,1312277.191,441.37,106.98,1.215,2.293,-0.173,50.91409628,2.543981765,2749700
Japan,2014,4896.994405,38475.39525,0.429381123,0.3,2.8,3.589,-0.459381592,-128.6050764,192.1128503,127614.856,338.319,95.606,-0.201,1.388,0.456,46.90346661,0.957800922,259800
South Africa,2014,381.1988698,6965.137897,-0.172220609,1.4,6.1,22.606,3.56702763,-5.763323054,47.23561425,55121.105,45.539,93.682,1.704,2.424,4.905,3.892485091,1.021893996,82250
United Kingdom,2014,3064.708248,47439.61659,2.438574405,3.2,1.5,6.11,-0.807141874,-59.35737606,150.5916197,64610.309,267.223,96.062,0.788,1.811,3.997,66.99546865,2.184118445,154700
United States,2014,17608.138,55304,1.774699807,2.5,1.6,6.168,1.482561391,-483.951,95.45419851,321602.585,35.322,100.293,0.936,1.848,5.176,647.789,3.690960761,1381250
Australia,2015,1351.768945,56758.8692,0.741438844,2.4,1.5,6.055,6.236771423,-27.64464986,46.46578853,23768.258,3.117,98.648,1.501,1.803,8.867,24.04620586,1.953633592,57800
Brazil,2015,1802.212207,8783.215424,-4.358317179,-3.5,9,8.538,33.83234397,-2.822492694,67.53755403,200891.199,24.129,97.551,0.778,1.777,-0.861,24.61770168,1.365517154,729500
China,2015,11061.57262,8016.445595,6.420736477,7,1.4,4.65,4.353072252,357.8707643,41.48882375,1392459.496,145.431,104.759,0.526,1.67,-0.463,196.5388272,1.776771069,2843000
France,2015,2439.188643,36652.92231,0.754024352,1,0.1,10.354,0.05,-9.463888994,97.98033326,64831.554,117.734,93.779,0.261,1.927,-0.005,45.64747164,1.872258281,306350
Germany,2015,3357.585719,41103.25644,0.617105353,1.7,0.7,4.624,3.05,255.0386412,51.5931967,81589.465,235.476,96.943,1.189,1.501,14.319,38.17002107,1.137338427,177300
India,2015,2103.58836,1590.174331,6.721067631,8,4.9,7.894,7.556488414,-63.24917139,49.96471839,1328024.498,446.667,106.946,1.171,2.289,-0.493,51.29548375,2.457450061,2798800
Japan,2015,4444.930652,34960.63938,1.668465117,1.6,0.8,3.385,-0.94844123,-23.27590763,194.5840612,127358.353,337.759,95.594,-0.13,1.415,1.327,42.10610331,0.947283519,259800
South Africa,2015,346.7097905,6204.929901,-0.757928114,1.3,4.6,22.869,3.667742833,-4.45630564,48.68384243,56068.572,46.464,94.297,2.309,2.359,11.303,3.488867947,1.006928622,82150
United Kingdom,2015,2927.911141,44964.39114,1.413498683,2.2,0,5.301,0.521458796,-44.4242601,147.9494127,65121.524,269.349,96.237,0.797,1.801,3.972,59.99020572,2.044058241,152350
United States,2015,18295.019,57040,2.190430566,2.9,0.1,5.28,2.310514641,-490.773,95.95614522,324628.169,35.652,100.482,0.919,1.832,5.281,633.829639,3.481428215,1347300
Australia,2016,1207.580902,49918.79393,1.186265851,2.7,1.3,5.711,6.116716941,-10.79384248,54.64430213,24127.746,3.167,98.516,1.662,1.792,10.466,26.38294705,2.088530879,57800
Brazil,2016,1795.693483,8680.736469,-4.057423002,-3.3,8.7,11.58,40.69836145,7.887719257,73.41880381,202459.865,24.314,97.475,0.746,1.727,-0.458,24.2247469,1.347975413,729500
China,2016,11233.31373,8094.390167,6.238215448,6.8,2,4.56,2.901815389,255.7370882,50.70090143,1399808.851,146.255,104.723,0.605,1.772,-0.109,198.5383614,1.76888659,2695000
France,2016,2472.964345,37062.53357,0.829056665,0.7,0.3,10.057,0.1652,-12.21319014,102.2620449,65001.118,118.044,93.793,0.263,1.892,0.239,47.37058955,1.917282368,306100
Germany,2016,3469.853464,42136.12079,1.408102075,2.3,0.4,4.122,4.34,256.4019849,49.90107633,82565.636,237.434,97.432,0.47,1.591,6.253,39.90967859,1.151230373,179100
India,2016,2294.796886,1714.279537,6.980989701,8.3,4.5,7.8,6.232711415,-41.57920627,47.63375559,1343944.296,452.021,106.911,1.212,2.284,0.06,56.63762264,2.543151521,2981050
Japan,2016,5003.677628,39375.47316,0.805362825,0.8,-0.1,3.132,0.62219276,40.44385116,193.2304378,127193.392,337.452,95.591,-0.053,1.408,2.475,46.47128771,0.929516816,260890
South Africa,2016,323.5855097,5735.066787,-0.309171167,0.7,6.3,24.023,3.278251678,1.533892059,49.72626333,57378.501,46.903,94.238,-0.415,2.261,-15.355,3.139312128,0.971046765,81400
United Kingdom,2016,2689.106567,40985.23514,1.15154933,1.9,0.7,4.81,0.635142588,-50.79884259,156.6044652,65642.696,271.455,96.417,0.761,1.785,3.948,53.32736609,1.976733487,150250
United States,2016,18804.913,58206,1.084257383,1.8,1.3,4.869,2.537232299,-479.461,97.92893485,327624.824,35.985,100.666,0.945,1.804,5.739,639.856443,3.422587975,1348400
Australia,2017,1326.882105,53954.55349,0.647495219,2.4,2,5.592,1.538107312,6.818631562,53.26422179,24532.18,3.219,98.483,1.608,1.745,10.312,27.69111242,2.004234077,58000
Brazil,2017,2063.514977,9896.718895,0.523296589,1.3,3.4,12.792,41.71380787,15.69675567,83.66920265,203976.362,24.492,97.396,0.71,1.74,-0.764,29.2618331,1.414021668,730000
China,2017,12310.49133,8817.045608,6.301863101,6.9,1.6,4.47,0.112553973,217.0098999,54.95062048,1408296.413,147.12,104.662,0.575,1.795,-0.067,210.4430347,1.711242644,2695000
France,2017,2595.151045,38781.04949,1.994998447,2.3,1.2,9.41,0.25417,-19.61374966,102.2152651,65172.593,118.403,93.843,0.344,1.859,1.577,49.19566225,1.908642012,307000
Germany,2017,3690.849153,44652.58917,2.297206047,2.7,1.7,3.746,0,260.5922151,47.8698319,82954.569,238.421,97.483,0.36,1.57,5.451,42.28111268,1.153403721,180000
India,2017,2651.474263,1957.969813,5.568333514,6.8,3.6,7.723,5.327608862,-72.21161263,47.58360938,1359657.4,457.306,106.874,1.114,2.193,-0.185,64.55943528,2.531511361,3031000
Japan,2017,4930.837369,38834.05293,1.758611802,1.7,0.5,2.822,1.069144407,37.63617672,193.4891597,127126.51,337.199,95.575,-0.097,1.39,2.539,45.05846876,0.913229492,261000
South Africa,2017,381.4488147,6734.475153,0.766941613,1.2,5.3,23.992,4.647315485,4.34908322,51.88529271,57140.601,47.21,93.86,1.716,2.283,5.954,3.591507613,0.943568495,80000
United Kingdom,2017,2680.148052,40572.12148,1.960020994,2.7,2.7,4.33,0.369854715,-35.92443156,161.2700614,66144.02,273.355,96.53,0.634,1.735,3.923,52.07500843,1.947666388,148000
United States,2017,19612.102,60322,1.811476365,2.5,2.1,4.355,2.26529638,-516.935,97.02163491,330734.029,36.316,100.841,0.885,1.753,5.613,646.752927,3.320540912,1359000
Australia,2018,1429.733668,57273.52048,1.378345353,2.8,1.9,5.3,3.319652913,15.68182414,54.42969692,24929.897,3.27,98.51,1.511,1.743,9.013,26.83982091,1.895670079,58100
Brazil,2018,1916.933898,9121.020995,0.978938493,1.8,3.7,12.33,33.10233425,4.045101745,86.60788412,205430.528,24.659,97.321,0.657,1.744,-1.118,28.17740687,1.469677724,761500
China,2018,13894.90786,9905.406383,6.251700556,6.7,2.1,4.31,0.821501872,87.90514845,56.65926946,1416413.041,147.813,104.585,0.366,1.539,-0.14,232.530596,1.673578209,2695000
France,2018,2790.956879,41557.85486,1.500539123,1.6,2.1,9.018,0.3354214,-28.41846603,101.6221344,65396.959,118.828,93.853,0.374,1.837,2.029,51.40981284,1.843008723,304800
Germany,2018,3974.443355,47939.27829,0.678212594,1.1,1.9,3.384,-0.88,244.7360674,46.0028228,83253.445,239.18,97.533,0.276,1.566,4.845,46.49767596,1.170548545,181400
India,2018,2702.929642,1974.377731,5.302408679,6.5,3.4,7.652,5.36166639,-105.9176849,46.52249867,1374659.064,462.352,106.837,1.081,2.184,-0.429,66.25780172,2.424284526,3026500
Japan,2018,5040.880939,39751.1331,0.771168471,0.6,1,2.467,0.45874632,1.405006849,197.3356094,127002.87,336.798,95.561,-0.141,1.373,2.526,48.53590941,0.962497357,261150
South Africa,2018,405.2607239,7067.724165,0.319770422,1.6,4.6,24.218,5.856183558,1.98640503,54.76275256,58129.723,48.011,94.007,1.649,2.27,5.43,3.622918742,0.897196372,89650
United Kingdom,2018,2871.340348,43203.81411,0.791214735,1.4,2.5,3.996,0.755214789,-39.57786119,158.1630662,66564.922,274.995,96.607,0.562,1.676,3.898,55.83291641,1.939953463,148450
United States,2018,20656.516,63201,2.425877219,3,2.4,3.896,2.554749875,-578.6,98.44977246,333675.29,36.628,100.996,0.824,1.715,5.268,682.4914,3.323866404,1379800
Australia,2019,1394.671326,55049.57192,0.682490945,1.8,1.6,5.159,1.582465062,46.46960717,60.14198669,25309.514,3.317,98.513,1.359,1.666,8.129,26.07934631,1.881043454,59000
Brazil,2019,1873.288205,8845.324149,0.448280407,1.2,3.7,11.936,31.90307275,-11.93421137,92.56525319,206783.993,24.821,97.248,0.647,1.705,-0.623,25.9068712,1.382797246,762000
China,2019,14279.96851,10143.86022,5.575316863,6,2.9,4.56,3.024384821,131.8442973,60.40360647,1421604.871,148.283,104.515,0.269,1.496,-0.461,240.3325555,1.682911012,2535000
France,2019,2728.870247,40494.89829,1.495898988,2.1,1.3,8.415,0.01457,-15.55498577,104.9611611,65642.126,119.209,93.909,0.266,1.826,1.095,50.11892921,1.836461471,304000
Germany,2019,3889.177589,46805.13843,0.847783197,1,1.4,3.136,-0.25,230.8015062,44.65086022,83483.566,239.727,97.55,0.181,1.541,3.819,49.07944469,1.262150257,184000
India,2019,2835.606257,2050.1638,2.811873102,3.9,4.8,6.51,6.894875427,-73.45167132,45.6254179,1389030.312,467.185,106.8,0.999,2.12,-0.705,71.46890052,2.548622174,3045000
Japan,2019,5117.993853,40415.95676,-0.262170829,-0.4,0.5,2.351,0.71452635,-8.615189108,198.0103092,126823.995,336.23,95.551,-0.197,1.323,2.511,50.77800659,0.992231466,261000
South Africa,2019,389.3300322,6702.526617,-1.030132943,0.3,4.1,25.538,5.268415653,1.938862949,60.71389496,59096.278,48.81,94.125,1.65,2.264,5.557,3.435429787,0.884244502,90000
United Kingdom,2019,2851.407165,42662.53537,1.069833349,1.6,1.8,3.737,0.836541255,-39.82963774,160.3221869,66940.028,276.471,96.703,0.509,1.632,3.566,56.56760204,1.9813273,149000
United States,2019,21521.395,65548,2.001482679,2.6,1.8,3.669,3.544497457,-559.394,100.1190443,336437.705,36.927,101.134,0.801,1.684,5.253,734.3441,3.43456772,1388000
Australia,2020,1330.381545,51868.24756,-1.556436301,-2.1,0.9,6.456,0.100214563,49.03824691,69.21905595,25655.914,3.351,98.487,0.683,1.593,1.727,27.3008947,2.010640099,60000
Brazil,2020,1476.107231,6923.699912,-3.918004172,-3.3,3.2,13.697,21.19717969,7.712510588,98.70988195,208126.926,24.965,97.191,0.512,1.653,-0.376,19.591209,1.326660269,762000
China,2020,14687.74416,10408.71955,1.995558042,2.2,2.5,5,3.838601204,358.5726082,70.13746813,1425435.844,148.553,104.414,0.094,1.236,-0.064,257.9734298,1.756699471,2535000
France,2020,2647.418692,39179.74426,-7.791008509,-7.6,0.5,8.01,0.1254135,-45.86854473,123.1721712,65816.792,119.528,93.944,0.269,1.785,2.209,52.74706486,2.002840116,304000
Germany,2020,3887.727162,46749.47623,-3.905303583,-4.1,0.4,3.856,-0.5,217.292548,55.07111316,83634.807,239.926,97.529,-0.015,1.531,2.433,53.31870512,1.373585715,183000
India,2020,2674.851579,1915.551588,-6.673470547,-5.8,6.2,7.859,4.135999578,-8.342168263,46.25147896,1402617.695,471.755,106.741,0.948,2.047,-0.053,72.93706405,2.812527562,3068000
Japan,2020,5055.587094,40040.76551,-3.86470967,-4.2,0,2.809,-0.23456215,-7.597675867,215.7555406,126574.852,335.182,95.517,-0.428,1.304,0.333,51.39653606,1.017829556,261000
South Africa,2020,338.291396,5753.066494,-7.106588783,-6.2,3.3,24.339,2.326406505,15.07923426,72.09646895,60079.493,49.608,94.227,1.595,2.257,6.108,3.231017731,0.957516706,89000
United Kingdom,2020,2697.806592,40217.00901,-10.68716802,-10.3,0.9,4.472,-0.125478965,15.06987493,196.6123934,67281.888,277.464,96.802,0.208,1.571,3.235,58.33237179,2.15677756,153000
United States,2020,21322.95,64317,-3.156444252,-2.2,1.2,8.055,2.194566423,-653.694,124.7331772,339142.428,37.107,101.176,0.173,1.616,0.972,778.3972,3.696009828,1395000
Australia,2021,1559.033756,60697.24544,1.968061646,5.5,2.8,5.116,0.12145141,89.60864812,69.90771702,25831.668,3.379,98.488,0.961,1.647,4.499,32.71806682,1.9891227,59000
Brazil,2021,1670.647399,7794.880979,4.210300254,4.8,8.3,13.159,15.01088497,9.406375942,85.01150367,209194.759,25.071,97.105,0.339,1.638,-0.995,19.18712248,1.163682111,360000
China,2021,17820.45951,12617.5051,8.351719954,8.4,0.9,4.55,-0.193517051,461.4942928,71.83598094,1426776.342,148.587,104.289,-0.048,1.117,-0.266,285.9305181,1.613073864,2560000
France,2021,2959.355819,43671.30841,6.131761316,6.8,2.1,7.874,0.6841253,-30.25489062,116.8867735,65993.763,119.851,93.981,0.272,1.799,1.989,56.64699622,1.915361454,270000
Germany,2021,4278.503935,51426.75037,3.120162973,3.7,3.2,3.638,-0.38,235.4085216,54.47964727,83622.61,240.122,97.503,0.178,1.577,3.707,56.51312677,1.32678559,184800
India,2021,3167.270623,2250.179018,8.818605843,9.7,5.5,6.38,0.316945144,-74.03937443,52.78456874,1414203.896,475.652,106.67,0.699,2.014,-0.247,76.34853879,2.471446629,3091200
Japan,2021,5034.620785,40058.53733,3.032130828,2.7,-0.2,2.828,-0.34879652,-21.81091491,216.3293649,126034.234,333.523,95.457,-0.565,1.275,-0.278,50.95747103,1.018297377,257412
South Africa,2021,420.1178125,7073.612754,3.662368304,5,4.6,28.77,0.508486045,26.20837354,70.52585354,61045.269,50.378,94.326,1.487,2.248,7.451,3.393856591,0.809812626,71253
United Kingdom,2021,3141.506157,46869.75906,8.763985823,8.6,2.6,4.826,0.195412587,-4.719358455,186.8521185,67421.835,278.77,96.88,0.73,1.583,2.903,67.50068776,2.161571918,149280
United States,2021,23594.031,71055,5.633868128,6.1,4.7,5.349,-1.276233311,-848.072,123.8885019,339729.889,37.186,101.131,0.254,1.634,1.984,806.2302,3.457977219,1395000
Australia,2022,1692.956647,65077.67667,2.950325584,3.9,6.6,3.701,2.1023541,94.02816231,57.97474821,26081.167,3.411,98.485,0.915,1.638,5.38,32.29891866,1.898824348,58200
Brazil,2022,1951.923942,9065.497334,2.544332854,3,9.3,9.231,28.39609283,45.35572154,79.10232189,209905.829,25.162,96.995,0.381,1.629,-1.206,20.21078744,1.053422011,360000
China,2022,17881.78339,12662.58317,3.002576026,3,2,4.98,2.51931098,577.6089397,77.09711192,1426098.192,148.456,104.155,-0.129,1.034,-0.206,291.9584285,1.595380743,2420000
France,2022,2779.092237,40886.25327,2.142731649,2.6,5.9,7.308,1.75,-71.20017887,98.66052415,66173.332,120.203,94.018,0.314,1.76,2.706,53.63874877,1.938723418,208000
Germany,2022,4082.469491,48717.99114,1.074951887,1.4,8.7,3.135,2.5,95.26884028,44.52882654,83771.555,241.239,97.503,0.748,1.46,11.673,55.75974783,1.39005501,183051
India,2022,3353.470497,2366.309609,6.26159949,7,6.7,4.822,1.704610929,-134.6609652,57.23145899,1425423.212,479.426,106.615,0.881,1.994,-0.95,81.36318827,2.425227117,3100000
Japan,2022,4256.410761,34017.27181,1.403822375,1.2,2.5,2.6,2.01478562,-157.922697,216.2133755,125324.442,331.713,95.397,-0.523,1.256,1.4,45.99209217,1.077734437,250000
South Africa,2022,405.2708501,6766.481254,1.056874678,1.9,6.9,28.838,3.848990416,8.341479611,73.00317012,61959.937,51.096,94.491,1.342,2.227,3.74,2.995329364,0.739893648,75000
United Kingdom,2022,3088.839763,45564.15694,3.168175372,4.8,9.1,3.73,3.521465574,-86.64053669,142.2830421,67915.749,280.873,96.93,0.773,1.56,2.572,68.46257861,2.227183979,148220
United States,2022,25744.108,77246,1.561598189,2.5,8,3.65,1.05939905,-944.77,121.9853317,340592.993,37.336,101.066,0.551,1.665,3.862,876.9432,3.454919798,1400000
Australia,2023,1723.827215,64711.7656,0.603284936,2,5.6,3.667,4.12365145,67.48534433,58.6325415,26320.802,3.443,98.471,0.985,1.638,5.302,34.19854623,2.04458474,57346
Brazil,2023,2173.665656,10043.62392,2.381177724,2.9,4.6,7.95,37.20750933,42.98650499,74.42564125,210707,25.262,96.909,0.411,1.619,-1.137,21.18254156,1.50125464,376000
China,2023,17794.78199,12614.06099,5.309248534,5.2,0.2,4.67,4.911876235,386.0631518,83.65414787,1424260.946,148.186,103.995,-0.236,0.999,-0.399,296.0123542,1.675214995,2310000
France,2023,3030.90409,44460.81785,0.409870599,1.1,5.7,7.323,3.75,-43.85214121,110.6521478,66381.485,120.496,94.058,0.173,1.639,1.383,61.30125415,1.385241547,238000
Germany,2023,4456.081017,52745.75571,-1.112435856,-0.3,6,3.045,4.5,192.8441709,43.5412654,84400.899,242.564,97.532,0.349,1.441,7.21,68.58412164,1.57452168,181500
India,2023,3549.918919,2484.845429,6.721381414,8.2,5.4,4.172,6.54125478,-84.60244815,56.15478459,1438069.596,483.679,106.564,0.885,1.975,-0.681,83.61214157,2.425231654,3115000
Japan,2023,4212.94516,33834.39211,2.421011183,1.7,3.3,2.575,3.12014785,-69.10612253,263.2145875,124670.714,330.05,95.334,-0.482,1.208,1.407,50.16154123,1.283564125,250000
South Africa,2023,377.781601,6253.161613,-0.265252688,0.7,5.9,27.988,6.673286028,1.217482584,72.23514521,62796.883,51.779,94.728,1.315,2.216,3.61,2.781125465,0.70216589,40200
United Kingdom,2023,3340.032381,48866.60396,-0.714682165,0.3,7.3,4.055,5.256142538,-41.6390902,101.3254147,68442.882,282.948,96.967,0.699,1.56,2.24,54.21021548,2.331452654,152980
United States,2023,27360.935,81695,2.039505936,2.9,4.1,3.625,1.65749377,-784.891,122.3465123,342475.098,37.548,100.995,0.584,1.624,3.851,816.2,3.4514254,1286037
Australia,2024,1802.321543,65966.21459,0.588695485,1.2,3.3,4.1,4.3512546,23.45215749,43.80125415,26713.205,3.4,99,0.99,1.64,5.153,36.80014514,2.02145874,58000
Brazil,2024,2199.1254,10352.21,2.97541254,3,4.3,6.6541,11.25784651,56.2145874,77.84512365,211998.573,25.56,97.1,0.41,1.61,-0.7,24.75412548,1.12153645,212217
China,2024,18012.23654,12969.21451,4.6125412,4.8,0.4,5.1,3.354871456,447.214588,90.12541789,1419321.278,149.03,104,-0.23,1.01,-0.24,316.2154123,1.754385,2300000
France,2024,3130.215465,47359.25412,0.86235412,1.1,2.3,7.412,3.574125,-15.2145876,109.5412365,66548.53,122,94.93,0.17,1.6,0.967,69.02154746,1.325415587,221000
Germany,2024,4710.214563,42793,-2.125462,0,2.4,6.062,2.5,187.2365967,42.3651485,84552.242,243,97.55,0,1.45,1.8,54.58125413,1.39125412,180250
India,2024,3890.124512,2698.214514,7.945865412,7,4.4,7.8,5.52414786,-67.32145875,57.64896515,1450935.791,488.2,106.506,0.92,2.03,0.01,74.31254699,1.896523145,3052000
Japan,2024,4250.235146,43005.21456,1.123554102,0.3,2.2,2.4,1.87451256,-187.4512367,268.145779,123753.041,339,95.25,-0.5,1.22,1.23,56.71452145,1.601214532,247150
South Africa,2024,403.0512365,5975.235415,-0.51202365,1.1,4.7,32.154,7.754121564,5.688922736,74.65214512,64286.88,53,94.88,1.26,2.21,1.757,3.112325645,0.74458654,48400
United Kingdom,2024,3588.214587,52423.21452,7.23651548,1.1,2.6,4.3,4.758641253,-34.25416589,98.84514759,69294.52,286,97.83,0.67,1.55,2.246,57.11254156,2.300215465,148230
United States,2024,29168.2541,86601,2.8125456,2.8,3,4.1,1.8183957,-712.357,123.5489632,346116.77,38,100.975,0.57,1.62,3.9,824.3,3.4854125,1300000
