Business confidence index (BCI),
"Amplitude adjusted, Long-term average = 100",
Category,OECD
6/1/1974 0:00,100.7281
7/1/1974 0:00,100.2436
8/1/1974 0:00,99.59381
9/1/1974 0:00,98.758
10/1/1974 0:00,97.92079
11/1/1974 0:00,97.14102
12/1/1974 0:00,96.54681
1/1/1975 0:00,96.30905
2/1/1975 0:00,96.3252
3/1/1975 0:00,96.43883
4/1/1975 0:00,96.76512
5/1/1975 0:00,97.18275
6/1/1975 0:00,97.62244
7/1/1975 0:00,98.07083
8/1/1975 0:00,98.54567
9/1/1975 0:00,98.96372
10/1/1975 0:00,99.28145
11/1/1975 0:00,99.5257
12/1/1975 0:00,99.8282
1/1/1976 0:00,100.1354
2/1/1976 0:00,100.3913
3/1/1976 0:00,100.5416
4/1/1976 0:00,100.673
5/1/1976 0:00,100.6983
6/1/1976 0:00,100.6451
7/1/1976 0:00,100.507
8/1/1976 0:00,100.3302
9/1/1976 0:00,100.1593
10/1/1976 0:00,100.0277
11/1/1976 0:00,99.94734
12/1/1976 0:00,99.9675
1/1/1977 0:00,99.94285
2/1/1977 0:00,99.93579
3/1/1977 0:00,100.007
4/1/1977 0:00,99.91103
5/1/1977 0:00,99.80972
6/1/1977 0:00,99.65582
7/1/1977 0:00,99.52544
8/1/1977 0:00,99.39542
9/1/1977 0:00,99.33643
10/1/1977 0:00,99.38308
11/1/1977 0:00,99.48966
12/1/1977 0:00,99.592
1/1/1978 0:00,99.5843
2/1/1978 0:00,99.58467
3/1/1978 0:00,99.6769
4/1/1978 0:00,99.90144
5/1/1978 0:00,100.1737
6/1/1978 0:00,100.4224
7/1/1978 0:00,100.6296
8/1/1978 0:00,100.7549
9/1/1978 0:00,100.8462
10/1/1978 0:00,100.9193
11/1/1978 0:00,100.9547
12/1/1978 0:00,100.9119
1/1/1979 0:00,100.8865
2/1/1979 0:00,100.9088
3/1/1979 0:00,100.9721
4/1/1979 0:00,101.0082
5/1/1979 0:00,100.9653
6/1/1979 0:00,100.8262
7/1/1979 0:00,100.6238
8/1/1979 0:00,100.4366
9/1/1979 0:00,100.3064
10/1/1979 0:00,100.1723
11/1/1979 0:00,100.0135
12/1/1979 0:00,99.88046
1/1/1980 0:00,99.81148
2/1/1980 0:00,99.61262
3/1/1980 0:00,99.05502
4/1/1980 0:00,98.30458
5/1/1980 0:00,97.64997
6/1/1980 0:00,97.43008
7/1/1980 0:00,97.6328
8/1/1980 0:00,98.11057
9/1/1980 0:00,98.55833
10/1/1980 0:00,98.86028
11/1/1980 0:00,98.91795
12/1/1980 0:00,98.74148
1/1/1981 0:00,98.52757
2/1/1981 0:00,98.42053
3/1/1981 0:00,98.4412
4/1/1981 0:00,98.55415
5/1/1981 0:00,98.64722
6/1/1981 0:00,98.61591
7/1/1981 0:00,98.51642
8/1/1981 0:00,98.40128
9/1/1981 0:00,98.18019
10/1/1981 0:00,97.94839
11/1/1981 0:00,97.77262
12/1/1981 0:00,97.71508
1/1/1982 0:00,97.71025
2/1/1982 0:00,97.70619
3/1/1982 0:00,97.67567
4/1/1982 0:00,97.5993
5/1/1982 0:00,97.482
6/1/1982 0:00,97.40014
7/1/1982 0:00,97.30172
8/1/1982 0:00,97.21158
9/1/1982 0:00,97.20079
10/1/1982 0:00,97.26501
11/1/1982 0:00,97.44115
12/1/1982 0:00,97.79984
1/1/1983 0:00,98.26562
2/1/1983 0:00,98.7388
3/1/1983 0:00,99.02543
4/1/1983 0:00,99.20518
5/1/1983 0:00,99.40556
6/1/1983 0:00,99.66808
7/1/1983 0:00,99.96563
8/1/1983 0:00,100.1929
9/1/1983 0:00,100.3868
10/1/1983 0:00,100.5946
11/1/1983 0:00,100.7946
12/1/1983 0:00,100.8714
1/1/1984 0:00,100.727
2/1/1984 0:00,100.634
3/1/1984 0:00,100.5826
4/1/1984 0:00,100.5685
5/1/1984 0:00,100.5314
6/1/1984 0:00,100.4749
7/1/1984 0:00,100.3426
8/1/1984 0:00,100.1394
9/1/1984 0:00,99.95654
10/1/1984 0:00,99.86674
11/1/1984 0:00,99.82581
12/1/1984 0:00,99.82299
1/1/1985 0:00,99.80024
2/1/1985 0:00,99.75122
3/1/1985 0:00,99.6837
4/1/1985 0:00,99.65874
5/1/1985 0:00,99.63992
6/1/1985 0:00,99.64384
7/1/1985 0:00,99.66113
8/1/1985 0:00,99.72129
9/1/1985 0:00,99.84879
10/1/1985 0:00,99.96331
11/1/1985 0:00,100.0092
12/1/1985 0:00,99.96494
1/1/1986 0:00,99.89133
2/1/1986 0:00,99.84457
3/1/1986 0:00,99.7916
4/1/1986 0:00,99.72952
5/1/1986 0:00,99.69429
6/1/1986 0:00,99.59744
7/1/1986 0:00,99.55833
8/1/1986 0:00,99.64198
9/1/1986 0:00,99.70073
10/1/1986 0:00,99.71179
11/1/1986 0:00,99.73521
12/1/1986 0:00,99.79228
1/1/1987 0:00,99.89699
2/1/1987 0:00,99.995
3/1/1987 0:00,100.1466
4/1/1987 0:00,100.2951
5/1/1987 0:00,100.4402
6/1/1987 0:00,100.5671
7/1/1987 0:00,100.7217
8/1/1987 0:00,100.9256
9/1/1987 0:00,101.0978
10/1/1987 0:00,101.2104
11/1/1987 0:00,101.2438
12/1/1987 0:00,101.24
1/1/1988 0:00,101.1613
2/1/1988 0:00,101.0895
3/1/1988 0:00,101.0751
4/1/1988 0:00,101.1686
5/1/1988 0:00,101.3249
6/1/1988 0:00,101.4955
7/1/1988 0:00,101.5635
8/1/1988 0:00,101.5609
9/1/1988 0:00,101.5716
10/1/1988 0:00,101.6285
11/1/1988 0:00,101.653
12/1/1988 0:00,101.6267
1/1/1989 0:00,101.5269
2/1/1989 0:00,101.3921
3/1/1989 0:00,101.2318
4/1/1989 0:00,101.1003
5/1/1989 0:00,100.9596
6/1/1989 0:00,100.827
7/1/1989 0:00,100.7116
8/1/1989 0:00,100.6182
9/1/1989 0:00,100.5744
10/1/1989 0:00,100.5711
11/1/1989 0:00,100.5722
12/1/1989 0:00,100.5711
1/1/1990 0:00,100.5709
2/1/1990 0:00,100.5871
3/1/1990 0:00,100.6005
4/1/1990 0:00,100.5793
5/1/1990 0:00,100.4977
6/1/1990 0:00,100.3644
7/1/1990 0:00,100.1727
8/1/1990 0:00,99.9723
9/1/1990 0:00,99.7629
10/1/1990 0:00,99.54
11/1/1990 0:00,99.30426
12/1/1990 0:00,99.06289
1/1/1991 0:00,98.81235
2/1/1991 0:00,98.64837
3/1/1991 0:00,98.6634
4/1/1991 0:00,98.8247
5/1/1991 0:00,99.05189
6/1/1991 0:00,99.34347
7/1/1991 0:00,99.57634
8/1/1991 0:00,99.74706
9/1/1991 0:00,99.787
10/1/1991 0:00,99.65806
11/1/1991 0:00,99.42385
12/1/1991 0:00,99.22295
1/1/1992 0:00,99.20158
2/1/1992 0:00,99.34998
3/1/1992 0:00,99.50834
4/1/1992 0:00,99.59847
5/1/1992 0:00,99.6474
6/1/1992 0:00,99.54408
7/1/1992 0:00,99.34737
8/1/1992 0:00,99.09145
9/1/1992 0:00,98.82617
10/1/1992 0:00,98.65488
11/1/1992 0:00,98.58196
12/1/1992 0:00,98.56087
1/1/1993 0:00,98.55716
2/1/1993 0:00,98.53297
3/1/1993 0:00,98.48023
4/1/1993 0:00,98.41978
5/1/1993 0:00,98.3963
6/1/1993 0:00,98.36356
7/1/1993 0:00,98.38158
8/1/1993 0:00,98.49759
9/1/1993 0:00,98.69998
10/1/1993 0:00,98.93533
11/1/1993 0:00,99.13466
12/1/1993 0:00,99.2755
1/1/1994 0:00,99.39465
2/1/1994 0:00,99.51722
3/1/1994 0:00,99.6869
4/1/1994 0:00,99.8942
5/1/1994 0:00,100.1155
6/1/1994 0:00,100.343
7/1/1994 0:00,100.57
8/1/1994 0:00,100.7929
9/1/1994 0:00,100.9731
10/1/1994 0:00,101.0826
11/1/1994 0:00,101.1121
12/1/1994 0:00,101.0824
1/1/1995 0:00,101.0208
2/1/1995 0:00,100.8728
3/1/1995 0:00,100.6339
4/1/1995 0:00,100.3615
5/1/1995 0:00,100.083
6/1/1995 0:00,99.91407
7/1/1995 0:00,99.87234
8/1/1995 0:00,99.78268
9/1/1995 0:00,99.66576
10/1/1995 0:00,99.5023
11/1/1995 0:00,99.32404
12/1/1995 0:00,99.17692
1/1/1996 0:00,99.08389
2/1/1996 0:00,99.0435
3/1/1996 0:00,99.06602
4/1/1996 0:00,99.14043
5/1/1996 0:00,99.243
6/1/1996 0:00,99.40089
7/1/1996 0:00,99.50452
8/1/1996 0:00,99.62422
9/1/1996 0:00,99.71764
10/1/1996 0:00,99.80998
11/1/1996 0:00,99.9248
12/1/1996 0:00,100.0517
1/1/1997 0:00,100.1737
2/1/1997 0:00,100.2808
3/1/1997 0:00,100.3942
4/1/1997 0:00,100.5054
5/1/1997 0:00,100.6445
6/1/1997 0:00,100.7704
7/1/1997 0:00,100.9025
8/1/1997 0:00,100.9547
9/1/1997 0:00,100.9618
10/1/1997 0:00,100.9445
11/1/1997 0:00,100.8522
12/1/1997 0:00,100.7272
1/1/1998 0:00,100.5925
2/1/1998 0:00,100.4695
3/1/1998 0:00,100.3401
4/1/1998 0:00,100.1572
5/1/1998 0:00,99.95461
6/1/1998 0:00,99.77982
7/1/1998 0:00,99.6166
8/1/1998 0:00,99.40794
9/1/1998 0:00,99.16875
10/1/1998 0:00,98.9662
11/1/1998 0:00,98.87108
12/1/1998 0:00,98.89374
1/1/1999 0:00,99.0041
2/1/1999 0:00,99.13097
3/1/1999 0:00,99.23745
4/1/1999 0:00,99.37578
5/1/1999 0:00,99.56057
6/1/1999 0:00,99.74756
7/1/1999 0:00,99.92167
8/1/1999 0:00,100.1531
9/1/1999 0:00,100.3986
10/1/1999 0:00,100.5742
11/1/1999 0:00,100.6952
12/1/1999 0:00,100.7691
1/1/2000 0:00,100.808
2/1/2000 0:00,100.8473
3/1/2000 0:00,100.8703
4/1/2000 0:00,100.8495
5/1/2000 0:00,100.8121
6/1/2000 0:00,100.7758
7/1/2000 0:00,100.7524
8/1/2000 0:00,100.6803
9/1/2000 0:00,100.5744
10/1/2000 0:00,100.4301
11/1/2000 0:00,100.2507
12/1/2000 0:00,99.99848
1/1/2001 0:00,99.70358
2/1/2001 0:00,99.41464
3/1/2001 0:00,99.22868
4/1/2001 0:00,99.13696
5/1/2001 0:00,99.08913
6/1/2001 0:00,99.08257
7/1/2001 0:00,99.04359
8/1/2001 0:00,98.87264
9/1/2001 0:00,98.52968
10/1/2001 0:00,98.22536
11/1/2001 0:00,98.22658
12/1/2001 0:00,98.42368
1/1/2002 0:00,98.74895
2/1/2002 0:00,99.16274
3/1/2002 0:00,99.50762
4/1/2002 0:00,99.70451
5/1/2002 0:00,99.76678
6/1/2002 0:00,99.71992
7/1/2002 0:00,99.58316
8/1/2002 0:00,99.50829
9/1/2002 0:00,99.50554
10/1/2002 0:00,99.50941
11/1/2002 0:00,99.50896
12/1/2002 0:00,99.46967
1/1/2003 0:00,99.29889
2/1/2003 0:00,99.07224
3/1/2003 0:00,98.89279
4/1/2003 0:00,98.9175
5/1/2003 0:00,99.04762
6/1/2003 0:00,99.16493
7/1/2003 0:00,99.32843
8/1/2003 0:00,99.55914
9/1/2003 0:00,99.78112
10/1/2003 0:00,100.0604
11/1/2003 0:00,100.3913
12/1/2003 0:00,100.66
1/1/2004 0:00,100.8204
2/1/2004 0:00,100.9326
3/1/2004 0:00,101.0166
4/1/2004 0:00,101.1195
5/1/2004 0:00,101.1535
6/1/2004 0:00,101.071
7/1/2004 0:00,100.9863
8/1/2004 0:00,100.9425
9/1/2004 0:00,100.9001
10/1/2004 0:00,100.8056
11/1/2004 0:00,100.708
12/1/2004 0:00,100.6511
1/1/2005 0:00,100.5663
2/1/2005 0:00,100.4317
3/1/2005 0:00,100.25
4/1/2005 0:00,100.072
5/1/2005 0:00,99.99279
6/1/2005 0:00,100.0621
7/1/2005 0:00,100.2196
8/1/2005 0:00,100.3903
9/1/2005 0:00,100.5885
10/1/2005 0:00,100.6674
11/1/2005 0:00,100.6763
12/1/2005 0:00,100.6847
1/1/2006 0:00,100.7054
2/1/2006 0:00,100.7816
3/1/2006 0:00,100.8484
4/1/2006 0:00,100.9097
5/1/2006 0:00,100.8999
6/1/2006 0:00,100.8792
7/1/2006 0:00,100.8985
8/1/2006 0:00,100.8938
9/1/2006 0:00,100.8521
10/1/2006 0:00,100.8024
11/1/2006 0:00,100.8222
12/1/2006 0:00,100.8938
1/1/2007 0:00,100.9497
2/1/2007 0:00,101.0321
3/1/2007 0:00,101.0764
4/1/2007 0:00,101.0958
5/1/2007 0:00,101.0963
6/1/2007 0:00,101.0785
7/1/2007 0:00,100.9863
8/1/2007 0:00,100.8824
9/1/2007 0:00,100.7885
10/1/2007 0:00,100.7103
11/1/2007 0:00,100.6608
12/1/2007 0:00,100.5699
1/1/2008 0:00,100.4588
2/1/2008 0:00,100.2905
3/1/2008 0:00,100.1395
4/1/2008 0:00,99.97398
5/1/2008 0:00,99.85561
6/1/2008 0:00,99.73651
7/1/2008 0:00,99.49429
8/1/2008 0:00,99.01606
9/1/2008 0:00,98.19897
10/1/2008 0:00,97.18789
11/1/2008 0:00,96.2692
12/1/2008 0:00,95.6246
1/1/2009 0:00,95.33447
2/1/2009 0:00,95.27326
3/1/2009 0:00,95.48939
4/1/2009 0:00,96.00439
5/1/2009 0:00,96.59342
6/1/2009 0:00,97.15624
7/1/2009 0:00,97.70493
8/1/2009 0:00,98.18547
9/1/2009 0:00,98.5358
10/1/2009 0:00,98.80322
11/1/2009 0:00,98.98935
12/1/2009 0:00,99.238
1/1/2010 0:00,99.54884
2/1/2010 0:00,99.8363
3/1/2010 0:00,100.1523
4/1/2010 0:00,100.3672
5/1/2010 0:00,100.4334
6/1/2010 0:00,100.4347
7/1/2010 0:00,100.4797
8/1/2010 0:00,100.5585
9/1/2010 0:00,100.6533
10/1/2010 0:00,100.7707
11/1/2010 0:00,100.9125
12/1/2010 0:00,101.0721
1/1/2011 0:00,101.1901
2/1/2011 0:00,101.2408
3/1/2011 0:00,101.2034
4/1/2011 0:00,101.0595
5/1/2011 0:00,100.8215
6/1/2011 0:00,100.6167
7/1/2011 0:00,100.3842
8/1/2011 0:00,100.1805
9/1/2011 0:00,100.0019
10/1/2011 0:00,99.85018
11/1/2011 0:00,99.78272
12/1/2011 0:00,99.80756
1/1/2012 0:00,99.90299
2/1/2012 0:00,99.99837
3/1/2012 0:00,100.0367
4/1/2012 0:00,99.98061
5/1/2012 0:00,99.81575
6/1/2012 0:00,99.63853
7/1/2012 0:00,99.53337
8/1/2012 0:00,99.47285
9/1/2012 0:00,99.42914
10/1/2012 0:00,99.35991
11/1/2012 0:00,99.33826
12/1/2012 0:00,99.41614
1/1/2013 0:00,99.55312
2/1/2013 0:00,99.6726
3/1/2013 0:00,99.68601
4/1/2013 0:00,99.64992
5/1/2013 0:00,99.69559
6/1/2013 0:00,99.84208
7/1/2013 0:00,100.0425
8/1/2013 0:00,100.2445
9/1/2013 0:00,100.3711
10/1/2013 0:00,100.4149
11/1/2013 0:00,100.4324
12/1/2013 0:00,100.4045
1/1/2014 0:00,100.3562
2/1/2014 0:00,100.3964
3/1/2014 0:00,100.4696
4/1/2014 0:00,100.5303
5/1/2014 0:00,100.5412
6/1/2014 0:00,100.5251
7/1/2014 0:00,100.5303
8/1/2014 0:00,100.5475
9/1/2014 0:00,100.5204
10/1/2014 0:00,100.5111
11/1/2014 0:00,100.4518
12/1/2014 0:00,100.3387
1/1/2015 0:00,100.257
2/1/2015 0:00,100.2092
3/1/2015 0:00,100.1789
4/1/2015 0:00,100.1817
5/1/2015 0:00,100.1786
6/1/2015 0:00,100.1214
7/1/2015 0:00,100.0313
8/1/2015 0:00,99.93233
9/1/2015 0:00,99.8418
10/1/2015 0:00,99.7925
11/1/2015 0:00,99.76739
12/1/2015 0:00,99.77455
1/1/2016 0:00,99.80825
2/1/2016 0:00,99.86147
3/1/2016 0:00,99.94876
4/1/2016 0:00,100.0047
5/1/2016 0:00,100.0562
6/1/2016 0:00,100.104
7/1/2016 0:00,100.0835
8/1/2016 0:00,100.0419
9/1/2016 0:00,100.1124
10/1/2016 0:00,100.2271
11/1/2016 0:00,100.3732
12/1/2016 0:00,100.5101
1/1/2017 0:00,100.6376
2/1/2017 0:00,100.7649
3/1/2017 0:00,100.8198
4/1/2017 0:00,100.8335
5/1/2017 0:00,100.9026
6/1/2017 0:00,101.0498
7/1/2017 0:00,101.1806
8/1/2017 0:00,101.3245
9/1/2017 0:00,101.4484
10/1/2017 0:00,101.4897
11/1/2017 0:00,101.5097
12/1/2017 0:00,101.5322
1/1/2018 0:00,101.5389
2/1/2018 0:00,101.5113
3/1/2018 0:00,101.4316
4/1/2018 0:00,101.3874
5/1/2018 0:00,101.3882
6/1/2018 0:00,101.3865
7/1/2018 0:00,101.3386
8/1/2018 0:00,101.2734
9/1/2018 0:00,101.1345
10/1/2018 0:00,100.9808
11/1/2018 0:00,100.8744
12/1/2018 0:00,100.7162
1/1/2019 0:00,100.5904
2/1/2019 0:00,100.4719
3/1/2019 0:00,100.3855
4/1/2019 0:00,100.2629
5/1/2019 0:00,100.12
6/1/2019 0:00,99.93854
7/1/2019 0:00,99.7338
8/1/2019 0:00,99.57517
9/1/2019 0:00,99.45573
10/1/2019 0:00,99.46022
11/1/2019 0:00,99.52881
12/1/2019 0:00,99.57742
1/1/2020 0:00,99.51305
2/1/2020 0:00,99.03131
3/1/2020 0:00,98.0087
4/1/2020 0:00,96.88055
5/1/2020 0:00,96.75546
6/1/2020 0:00,97.50326
7/1/2020 0:00,98.40355
8/1/2020 0:00,99.08377
9/1/2020 0:00,99.53593
10/1/2020 0:00,99.85733
11/1/2020 0:00,100.0186
12/1/2020 0:00,100.2317
1/1/2021 0:00,100.457
2/1/2021 0:00,100.7871
3/1/2021 0:00,101.177
4/1/2021 0:00,101.4687
5/1/2021 0:00,101.7133
6/1/2021 0:00,101.8844
7/1/2021 0:00,101.9705
8/1/2021 0:00,101.9961
9/1/2021 0:00,102.034
10/1/2021 0:00,102.0603
11/1/2021 0:00,102.06
12/1/2021 0:00,101.9672
1/1/2022 0:00,101.8265
2/1/2022 0:00,101.674
3/1/2022 0:00,101.4646
4/1/2022 0:00,101.2731
5/1/2022 0:00,101.0834
6/1/2022 0:00,100.8
7/1/2022 0:00,100.4791
8/1/2022 0:00,100.1835
9/1/2022 0:00,99.91798
10/1/2022 0:00,99.73984
11/1/2022 0:00,99.61797
12/1/2022 0:00,99.57258
1/1/2023 0:00,99.58412
2/1/2023 0:00,99.57362
3/1/2023 0:00,99.53172
4/1/2023 0:00,99.44758
5/1/2023 0:00,99.35094
6/1/2023 0:00,99.28101
7/1/2023 0:00,99.25886
8/1/2023 0:00,99.25918
9/1/2023 0:00,99.26736
10/1/2023 0:00,99.25635
11/1/2023 0:00,99.24686
12/1/2023 0:00,99.29727
1/1/2024 0:00,99.38269
